dPdz: -3.971040050224478 
alfa: 0.7089560983750054
n iterações: 12 
h: 0.019962643592474245 
D_g: 0.04681847892584732 
Re_g: 9297.847648483114 

=============================================
VC: 124 
Pattern: Smooth Stratified 
dPdz: -3.971031948781723 
alfa: 0.7089558102035453
n iterações: 12 
h: 0.019962658002762246 
D_g: 0.046818465458771004 
Re_g: 9297.812179020333 

=============================================
VC: 125 
Pattern: Smooth Stratified 
dPdz: -3.9710238473441777 
alfa: 0.7089555220313754
n iterações: 12 
h: 0.019962672413083124 
D_g: 0.04681845199166032 
Re_g: 9297.77670962686 

=============================================
VC: 126 
Pattern: Smooth Stratified 
dPdz: -3.9710157459118407 
alfa: 0.7089552338584955
n iterações: 12 
h: 0.019962686823436902 
D_g: 0.04681843852451526 
Re_g: 9297.741240302688 

=============================================
VC: 127 
Pattern: Smooth Stratified 
dPdz: -3.9710076444847116 
alfa: 0.7089549456849058
n iterações: 12 
h: 0.019962701233823568 
D_g: 0.04681842505733582 
Re_g: 9297.705771047828 

=============================================
VC: 128 
Pattern: Smooth Stratified 
dPdz: -3.9709995430627933 
alfa: 0.708954657510606
n iterações: 12 
h: 0.019962715644243123 
D_g: 0.04681841159012202 
Re_g: 9297.670301862274 

=============================================
VC: 129 
Pattern: Smooth Stratified 
dPdz: -3.9709914416460834 
alfa: 0.7089543693355965
n iterações: 12 
h: 0.019962730054695565 
D_g: 0.04681839812287384 
Re_g: 9297.634832746025 

=============================================
VC: 130 
Pattern: Smooth Stratified 
dPdz: -3.97098334023458 
alfa: 0.7089540811598772
n iterações: 12 
h: 0.019962744465180902 
D_g: 0.046818384655591294 
Re_g: 9297.599363699079 

=============================================
VC: 131 
Pattern: Smooth Stratified 
dPdz: -3.9709752388282835 
alfa: 0.7089537929834481
n iterações: 12 
h: 0.019962758875699125 
D_g: 0.046818371188274366 
Re_g: 9297.563894721443 

=============================================
VC: 132 
Pattern: Smooth Stratified 
dPdz: -3.9709671374271993 
alfa: 0.7089535048063088
n iterações: 12 
h: 0.01996277328625024 
D_g: 0.046818357720923076 
Re_g: 9297.52842581311 

=============================================
VC: 133 
Pattern: Smooth Stratified 
dPdz: -3.970959036031322 
alfa: 0.7089532166284599
n iterações: 12 
h: 0.01996278769683425 
D_g: 0.0468183442535374 
Re_g: 9297.492956974085 

=============================================
VC: 134 
Pattern: Smooth Stratified 
dPdz: -3.970950934640655 
alfa: 0.7089529284499009
n iterações: 12 
h: 0.019962802107451147 
D_g: 0.04681833078611734 
Re_g: 9297.457488204363 

=============================================
VC: 135 
Pattern: Smooth Stratified 
dPdz: -3.970942833255195 
alfa: 0.7089526402706321
n iterações: 12 
h: 0.01996281651810094 
D_g: 0.046818317318662935 
Re_g: 9297.42201950395 

=============================================
VC: 136 
Pattern: Smooth Stratified 
dPdz: -3.9709347318749435 
alfa: 0.7089523520906533
n iterações: 12 
h: 0.019962830928783606 
D_g: 0.04681830385117415 
Re_g: 9297.38655087284 

=============================================
VC: 137 
Pattern: Smooth Stratified 
dPdz: -3.9709266304998962 
alfa: 0.708952063909965
n iterações: 12 
h: 0.019962845339499186 
D_g: 0.04681829038365098 
Re_g: 9297.35108231104 

=============================================
VC: 138 
Pattern: Smooth Stratified 
dPdz: -3.9709185291300657 
alfa: 0.7089517757285663
n iterações: 12 
h: 0.019962859750247648 
D_g: 0.04681827691609344 
Re_g: 9297.315613818542 

=============================================
VC: 139 
Pattern: Smooth Stratified 
dPdz: -3.9709104277654386 
alfa: 0.708951487546458
n iterações: 12 
h: 0.019962874161028998 
D_g: 0.046818263448501526 
Re_g: 9297.280145395349 

=============================================
VC: 140 
Pattern: Smooth Stratified 
dPdz: -3.9709023264060197 
alfa: 0.7089511993636397
n iterações: 12 
h: 0.01996288857184324 
D_g: 0.046818249980875234 
Re_g: 9297.244677041459 

=============================================
VC: 141 
Pattern: Smooth Stratified 
dPdz: -3.97089422505181 
alfa: 0.7089509111801116
n iterações: 12 
h: 0.01996290298269038 
D_g: 0.04681823651321458 
Re_g: 9297.209208756882 

=============================================
VC: 142 
Pattern: Smooth Stratified 
dPdz: -3.970886123702811 
alfa: 0.7089506229958733
n iterações: 12 
h: 0.019962917393570402 
D_g: 0.04681822304551954 
Re_g: 9297.173740541604 

=============================================
VC: 143 
Pattern: Smooth Stratified 
dPdz: -3.9708780223590154 
alfa: 0.7089503348109254
n iterações: 12 
h: 0.01996293180448333 
D_g: 0.04681820957779013 
Re_g: 9297.138272395634 

=============================================
VC: 144 
Pattern: Smooth Stratified 
dPdz: -3.9708699210204332 
alfa: 0.7089500466252674
n iterações: 12 
h: 0.019962946215429146 
D_g: 0.04681819611002634 
Re_g: 9297.102804318967 

=============================================
VC: 145 
Pattern: Smooth Stratified 
dPdz: -3.970861819687056 
alfa: 0.7089497584388995
n iterações: 12 
h: 0.019962960626407844 
D_g: 0.04681818264222818 
Re_g: 9297.06733631161 

=============================================
VC: 146 
Pattern: Smooth Stratified 
dPdz: -3.970853718358889 
alfa: 0.7089494702518218
n iterações: 12 
h: 0.01996297503741945 
D_g: 0.046818169174395644 
Re_g: 9297.031868373555 

=============================================
VC: 147 
Pattern: Smooth Stratified 
dPdz: -3.9708456170359314 
alfa: 0.7089491820640339
n iterações: 12 
h: 0.019962989448463937 
D_g: 0.04681815570652873 
Re_g: 9296.996400504806 

=============================================
VC: 148 
Pattern: Smooth Stratified 
dPdz: -3.97083751571818 
alfa: 0.7089488938755363
n iterações: 12 
h: 0.019963003859541324 
D_g: 0.04681814223862744 
Re_g: 9296.960932705364 

=============================================
VC: 149 
Pattern: Smooth Stratified 
dPdz: -3.9708294144056406 
alfa: 0.7089486056863286
n iterações: 12 
h: 0.019963018270651597 
D_g: 0.04681812877069177 
Re_g: 9296.925464975224 

=============================================
VC: 150 
Pattern: Smooth Stratified 
dPdz: -3.970821313098307 
alfa: 0.708948317496411
n iterações: 12 
h: 0.019963032681794772 
D_g: 0.04681811530272172 
Re_g: 9296.889997314389 

=============================================
VC: 151 
Pattern: Smooth Stratified 
dPdz: -3.970813211796183 
alfa: 0.7089480293057834
n iterações: 12 
h: 0.019963047092970834 
D_g: 0.04681810183471731 
Re_g: 9296.854529722861 

=============================================
VC: 152 
Pattern: Smooth Stratified 
dPdz: -3.9708051104992648 
alfa: 0.708947741114446
n iterações: 12 
h: 0.01996306150417979 
D_g: 0.046818088366678515 
Re_g: 9296.819062200637 

=============================================
VC: 153 
Pattern: Smooth Stratified 
dPdz: -3.9707970092075557 
alfa: 0.7089474529223986
n iterações: 12 
h: 0.019963075915421645 
D_g: 0.046818074898605344 
Re_g: 9296.783594747718 

=============================================
VC: 154 
Pattern: Smooth Stratified 
dPdz: -3.970788907921058 
alfa: 0.7089471647296413
n iterações: 12 
h: 0.01996309032669638 
D_g: 0.0468180614304978 
Re_g: 9296.748127364104 

=============================================
VC: 155 
Pattern: Smooth Stratified 
dPdz: -3.970780806639765 
alfa: 0.7089468765361739
n iterações: 12 
h: 0.01996310473800402 
D_g: 0.04681804796235587 
Re_g: 9296.712660049794 

=============================================
VC: 156 
Pattern: Smooth Stratified 
dPdz: -3.9707727053636823 
alfa: 0.7089465883419966
n iterações: 12 
h: 0.019963119149344555 
D_g: 0.04681803449417957 
Re_g: 9296.67719280479 

=============================================
VC: 157 
Pattern: Smooth Stratified 
dPdz: -3.9707646040928077 
alfa: 0.7089463001471095
n iterações: 12 
h: 0.019963133560717987 
D_g: 0.04681802102596889 
Re_g: 9296.64172562909 

=============================================
VC: 158 
Pattern: Smooth Stratified 
dPdz: -3.970756502827141 
alfa: 0.7089460119515122
n iterações: 12 
h: 0.019963147972124305 
D_g: 0.046818007557723834 
Re_g: 9296.606258522694 

=============================================
VC: 159 
Pattern: Smooth Stratified 
dPdz: -3.970748401566683 
alfa: 0.708945723755205
n iterações: 12 
h: 0.01996316238356352 
D_g: 0.046817994089444405 
Re_g: 9296.570791485603 

=============================================
VC: 160 
Pattern: Smooth Stratified 
dPdz: -3.9707403003114328 
alfa: 0.7089454355581879
n iterações: 12 
h: 0.019963176795035623 
D_g: 0.046817980621130593 
Re_g: 9296.535324517818 

=============================================
VC: 161 
Pattern: Smooth Stratified 
dPdz: -3.9707321990613917 
alfa: 0.7089451473604609
n iterações: 12 
h: 0.019963191206540633 
D_g: 0.0468179671527824 
Re_g: 9296.499857619337 

=============================================
VC: 162 
Pattern: Smooth Stratified 
dPdz: -3.970724097816559 
alfa: 0.7089448591620237
n iterações: 12 
h: 0.019963205618078527 
D_g: 0.04681795368439984 
Re_g: 9296.464390790163 

=============================================
VC: 163 
Pattern: Smooth Stratified 
dPdz: -3.9707159965769354 
alfa: 0.7089445709628767
n iterações: 12 
h: 0.01996322002964932 
D_g: 0.04681794021598288 
Re_g: 9296.428924030288 

=============================================
VC: 164 
Pattern: Smooth Stratified 
dPdz: -3.97070789534252 
alfa: 0.7089442827630195
n iterações: 12 
h: 0.01996323444125301 
D_g: 0.04681792674753155 
Re_g: 9296.39345733972 

=============================================
VC: 165 
Pattern: Smooth Stratified 
dPdz: -3.970699794113313 
alfa: 0.7089439945624524
n iterações: 12 
h: 0.019963248852889595 
D_g: 0.04681791327904587 
Re_g: 9296.35799071846 

=============================================
VC: 166 
Pattern: Smooth Stratified 
dPdz: -3.9706916928893103 
alfa: 0.7089437063611754
n iterações: 12 
h: 0.01996326326455908 
D_g: 0.04681789981052578 
Re_g: 9296.322524166499 

=============================================
VC: 167 
Pattern: Smooth Stratified 
dPdz: -3.9706835916705217 
alfa: 0.7089434181591883
n iterações: 12 
h: 0.01996327767626145 
D_g: 0.046817886341971336 
Re_g: 9296.287057683847 

=============================================
VC: 168 
Pattern: Smooth Stratified 
dPdz: -3.9706754904569355 
alfa: 0.7089431299564914
n iterações: 12 
h: 0.01996329208799672 
D_g: 0.04681787287338249 
Re_g: 9296.251591270498 

=============================================
VC: 169 
Pattern: Smooth Stratified 
dPdz: -3.9706673892485655 
alfa: 0.7089428417530842
n iterações: 12 
h: 0.019963306499764893 
D_g: 0.04681785940475926 
Re_g: 9296.21612492645 

=============================================
VC: 170 
Pattern: Smooth Stratified 
dPdz: -3.9706592880454 
alfa: 0.7089425535489671
n iterações: 12 
h: 0.019963320911565954 
D_g: 0.046817845936101686 
Re_g: 9296.18065865171 

=============================================
VC: 171 
Pattern: Smooth Stratified 
dPdz: -3.9706511868474377 
alfa: 0.7089422653441403
n iterações: 12 
h: 0.019963335323399913 
D_g: 0.0468178324674097 
Re_g: 9296.14519244627 

=============================================
VC: 172 
Pattern: Smooth Stratified 
dPdz: -3.9706430856546886 
alfa: 0.7089419771386032
n iterações: 12 
h: 0.01996334973526677 
D_g: 0.04681781899868335 
Re_g: 9296.109726310136 

=============================================
VC: 173 
Pattern: Smooth Stratified 
dPdz: -3.9706349844671474 
alfa: 0.7089416889323562
n iterações: 12 
h: 0.01996336414716652 
D_g: 0.0468178055299226 
Re_g: 9296.074260243307 

=============================================
VC: 174 
Pattern: Smooth Stratified 
dPdz: -3.970626883284817 
alfa: 0.7089414007253989
n iterações: 12 
h: 0.019963378559099167 
D_g: 0.0468177920611275 
Re_g: 9296.038794245786 

=============================================
VC: 175 
Pattern: Smooth Stratified 
dPdz: -3.9706187821076906 
alfa: 0.7089411125177318
n iterações: 12 
h: 0.01996339297106471 
D_g: 0.04681777859229799 
Re_g: 9296.003328317564 

=============================================
VC: 176 
Pattern: Smooth Stratified 
dPdz: -3.970610680935776 
alfa: 0.7089408243093547
n iterações: 12 
h: 0.019963407383063153 
D_g: 0.04681776512343413 
Re_g: 9295.967862458647 

=============================================
VC: 177 
Pattern: Smooth Stratified 
dPdz: -3.9706025797690647 
alfa: 0.7089405361002676
n iterações: 12 
h: 0.019963421795094492 
D_g: 0.046817751654535875 
Re_g: 9295.93239666903 

=============================================
VC: 178 
Pattern: Smooth Stratified 
dPdz: -3.970594478607565 
alfa: 0.7089402478904705
n iterações: 12 
h: 0.019963436207158732 
D_g: 0.04681773818560323 
Re_g: 9295.89693094872 

=============================================
VC: 179 
Pattern: Smooth Stratified 
dPdz: -3.9705863774512746 
alfa: 0.7089399596799631
n iterações: 12 
h: 0.019963450619255866 
D_g: 0.046817724716636214 
Re_g: 9295.861465297716 

=============================================
VC: 180 
Pattern: Smooth Stratified 
dPdz: -3.970578276300192 
alfa: 0.7089396714687459
n iterações: 12 
h: 0.019963465031385894 
D_g: 0.04681771124763483 
Re_g: 9295.825999716015 

=============================================
VC: 181 
Pattern: Smooth Stratified 
dPdz: -3.9705701751543154 
alfa: 0.7089393832568187
n iterações: 12 
h: 0.019963479443548825 
D_g: 0.046817697778599045 
Re_g: 9295.790534203616 

=============================================
VC: 182 
Pattern: Smooth Stratified 
dPdz: -3.9705620740136487 
alfa: 0.7089390950441813
n iterações: 12 
h: 0.019963493855744648 
D_g: 0.04681768430952889 
Re_g: 9295.755068760522 

=============================================
VC: 183 
Pattern: Smooth Stratified 
dPdz: -3.9705539728781893 
alfa: 0.708938806830834
n iterações: 12 
h: 0.01996350826797337 
D_g: 0.046817670840424354 
Re_g: 9295.719603386731 

=============================================
VC: 184 
Pattern: Smooth Stratified 
dPdz: -3.970545871747937 
alfa: 0.7089385186167766
n iterações: 12 
h: 0.019963522680234994 
D_g: 0.046817657371285425 
Re_g: 9295.684138082242 

=============================================
VC: 185 
Pattern: Smooth Stratified 
dPdz: -3.970537770622897 
alfa: 0.7089382304020091
n iterações: 12 
h: 0.019963537092529512 
D_g: 0.04681764390211212 
Re_g: 9295.648672847057 

=============================================
VC: 186 
Pattern: Smooth Stratified 
dPdz: -3.970529669503062 
alfa: 0.7089379421865316
n iterações: 12 
h: 0.01996355150485693 
D_g: 0.04681763043290445 
Re_g: 9295.61320768118 

=============================================
VC: 187 
Pattern: Smooth Stratified 
dPdz: -3.9705215683884356 
alfa: 0.708937653970344
n iterações: 12 
h: 0.019963565917217246 
D_g: 0.04681761696366238 
Re_g: 9295.5777425846 

=============================================
VC: 188 
Pattern: Smooth Stratified 
dPdz: -3.9705134672790185 
alfa: 0.7089373657534463
n iterações: 12 
h: 0.019963580329610466 
D_g: 0.04681760349438592 
Re_g: 9295.542277557328 

=============================================
VC: 189 
Pattern: Smooth Stratified 
dPdz: -3.9705053661748093 
alfa: 0.7089370775358386
n iterações: 12 
h: 0.019963594742036576 
D_g: 0.0468175900250751 
Re_g: 9295.506812599355 

=============================================
VC: 190 
Pattern: Smooth Stratified 
dPdz: -3.970497265075805 
alfa: 0.708936789317521
n iterações: 12 
h: 0.01996360915449559 
D_g: 0.04681757655572989 
Re_g: 9295.47134771069 

=============================================
VC: 191 
Pattern: Smooth Stratified 
dPdz: -3.9704891639820117 
alfa: 0.7089365010984932
n iterações: 12 
h: 0.019963623566987502 
D_g: 0.04681756308635029 
Re_g: 9295.435882891326 

=============================================
VC: 192 
Pattern: Smooth Stratified 
dPdz: -3.9704810628934286 
alfa: 0.7089362128787552
n iterações: 12 
h: 0.019963637979512314 
D_g: 0.04681754961693631 
Re_g: 9295.400418141267 

=============================================
VC: 193 
Pattern: Smooth Stratified 
dPdz: -3.9704729618100516 
alfa: 0.7089359246583071
n iterações: 12 
h: 0.019963652392070024 
D_g: 0.04681753614748796 
Re_g: 9295.364953460508 

=============================================
VC: 194 
Pattern: Smooth Stratified 
dPdz: -3.97046486073188 
alfa: 0.7089356364371493
n iterações: 12 
h: 0.019963666804660635 
D_g: 0.04681752267800521 
Re_g: 9295.329488849055 

=============================================
VC: 195 
Pattern: Smooth Stratified 
dPdz: -3.970456759658922 
alfa: 0.7089353482152809
n iterações: 12 
h: 0.019963681217284143 
D_g: 0.04681750920848808 
Re_g: 9295.294024306902 

=============================================
VC: 196 
Pattern: Smooth Stratified 
dPdz: -3.970448658591168 
alfa: 0.7089350599927028
n iterações: 12 
h: 0.01996369562994055 
D_g: 0.04681749573893657 
Re_g: 9295.258559834056 

=============================================
VC: 197 
Pattern: Smooth Stratified 
dPdz: -3.9704405575286246 
alfa: 0.7089347717694144
n iterações: 12 
h: 0.019963710042629854 
D_g: 0.0468174822693507 
Re_g: 9295.22309543051 

=============================================
VC: 198 
Pattern: Smooth Stratified 
dPdz: -3.970432456471283 
alfa: 0.7089344835454163
n iterações: 12 
h: 0.01996372445535206 
D_g: 0.046817468799730415 
Re_g: 9295.187631096269 

=============================================
VC: 199 
Pattern: Smooth Stratified 
dPdz: -3.9704243554191567 
alfa: 0.7089341953207078
n iterações: 12 
h: 0.019963738868107175 
D_g: 0.04681745533007575 
Re_g: 9295.15216683133 

=============================================
VC: 200 
Pattern: Smooth Stratified 
dPdz: -3.9704162543722394 
alfa: 0.708933907095289
n iterações: 12 
h: 0.019963753280895183 
D_g: 0.04681744186038671 
Re_g: 9295.116702635694 

=============================================
VC: 201 
Pattern: Smooth Stratified 
dPdz: -3.970408153330527 
alfa: 0.7089336188691605
n iterações: 12 
h: 0.019963767693716092 
D_g: 0.04681742839066328 
Re_g: 9295.081238509361 

=============================================
VC: 202 
Pattern: Smooth Stratified 
dPdz: -3.970400052294022 
alfa: 0.7089333306423217
n iterações: 12 
h: 0.0199637821065699 
D_g: 0.046817414920905465 
Re_g: 9295.04577445233 

=============================================
VC: 203 
Pattern: Smooth Stratified 
dPdz: -3.970391951262728 
alfa: 0.7089330424147727
n iterações: 12 
h: 0.019963796519456616 
D_g: 0.04681740145111327 
Re_g: 9295.0103104646 

=============================================
VC: 204 
Pattern: Smooth Stratified 
dPdz: -3.970383850236638 
alfa: 0.7089327541865138
n iterações: 12 
h: 0.019963810932376234 
D_g: 0.04681738798128668 
Re_g: 9294.974846546176 

=============================================
VC: 205 
Pattern: Smooth Stratified 
dPdz: -3.970375749215761 
alfa: 0.7089324659575444
n iterações: 12 
h: 0.019963825345328742 
D_g: 0.046817374511425716 
Re_g: 9294.939382697054 

=============================================
VC: 206 
Pattern: Smooth Stratified 
dPdz: -3.97036764820009 
alfa: 0.7089321777278652
n iterações: 12 
h: 0.019963839758314148 
D_g: 0.046817361041530385 
Re_g: 9294.903918917233 

=============================================
VC: 207 
Pattern: Smooth Stratified 
dPdz: -3.97035954718962 
alfa: 0.7089318894974762
n iterações: 12 
h: 0.019963854171332465 
D_g: 0.04681734757160065 
Re_g: 9294.868455206717 

=============================================
VC: 208 
Pattern: Smooth Stratified 
dPdz: -3.9703514461843668 
alfa: 0.7089316012663767
n iterações: 12 
h: 0.019963868584383686 
D_g: 0.04681733410163653 
Re_g: 9294.832991565503 

=============================================
VC: 209 
Pattern: Smooth Stratified 
dPdz: -3.9703433451843204 
alfa: 0.708931313034567
n iterações: 12 
h: 0.0199638829974678 
D_g: 0.046817320631638015 
Re_g: 9294.797527993589 

=============================================
VC: 210 
Pattern: Smooth Stratified 
dPdz: -3.9703352441894797 
alfa: 0.7089310248020473
n iterações: 12 
h: 0.019963897410584824 
D_g: 0.04681730716160512 
Re_g: 9294.762064490978 

=============================================
VC: 211 
Pattern: Smooth Stratified 
dPdz: -3.9703271431998512 
alfa: 0.7089307365688173
n iterações: 12 
h: 0.019963911823734748 
D_g: 0.04681729369153784 
Re_g: 9294.726601057671 

=============================================
VC: 212 
Pattern: Smooth Stratified 
dPdz: -3.970319042215428 
alfa: 0.7089304483348773
n iterações: 12 
h: 0.019963926236917572 
D_g: 0.04681728022143618 
Re_g: 9294.69113769367 

=============================================
VC: 213 
Pattern: Smooth Stratified 
dPdz: -3.9703109412362148 
alfa: 0.708930160100227
n iterações: 12 
h: 0.019963940650133294 
D_g: 0.046817266751300136 
Re_g: 9294.655674398964 

=============================================
VC: 214 
Pattern: Smooth Stratified 
dPdz: -3.9703028402622054 
alfa: 0.7089298718648669
n iterações: 12 
h: 0.01996395506338192 
D_g: 0.046817253281129706 
Re_g: 9294.620211173564 

=============================================
VC: 215 
Pattern: Smooth Stratified 
dPdz: -3.9702947392934043 
alfa: 0.7089295836287965
n iterações: 12 
h: 0.019963969476663457 
D_g: 0.04681723981092488 
Re_g: 9294.584748017463 

=============================================
VC: 216 
Pattern: Smooth Stratified 
dPdz: -3.970286638329816 
alfa: 0.7089292953920159
n iterações: 12 
h: 0.01996398388997788 
D_g: 0.046817226340685664 
Re_g: 9294.549284930668 

=============================================
VC: 217 
Pattern: Smooth Stratified 
dPdz: -3.9702785373714327 
alfa: 0.7089290071545251
n iterações: 12 
h: 0.019963998303325216 
D_g: 0.04681721287041208 
Re_g: 9294.513821913173 

=============================================
VC: 218 
Pattern: Smooth Stratified 
dPdz: -3.9702704364182546 
alfa: 0.7089287189163245
n iterações: 12 
h: 0.01996401271670545 
D_g: 0.04681719940010411 
Re_g: 9294.478358964983 

=============================================
VC: 219 
Pattern: Smooth Stratified 
dPdz: -3.9702623354702875 
alfa: 0.7089284306774134
n iterações: 12 
h: 0.019964027130118602 
D_g: 0.04681718592976173 
Re_g: 9294.442896086091 

=============================================
VC: 220 
Pattern: Smooth Stratified 
dPdz: -3.970254234527531 
alfa: 0.7089281424377921
n iterações: 12 
h: 0.019964041543564646 
D_g: 0.04681717245938498 
Re_g: 9294.407433276507 

=============================================
VC: 221 
Pattern: Smooth Stratified 
dPdz: -3.9702461335899804 
alfa: 0.7089278541974607
n iterações: 12 
h: 0.01996405595704359 
D_g: 0.04681715898897384 
Re_g: 9294.371970536218 

=============================================
VC: 222 
Pattern: Smooth Stratified 
dPdz: -3.9702380326576385 
alfa: 0.7089275659564193
n iterações: 12 
h: 0.01996407037055544 
D_g: 0.04681714551852831 
Re_g: 9294.336507865233 

=============================================
VC: 223 
Pattern: Smooth Stratified 
dPdz: -3.9702299317305023 
alfa: 0.7089272777146676
n iterações: 12 
h: 0.019964084784100194 
D_g: 0.0468171320480484 
Re_g: 9294.301045263552 

=============================================
VC: 224 
Pattern: Smooth Stratified 
dPdz: -3.9702218308085726 
alfa: 0.7089269894722059
n iterações: 12 
h: 0.019964099197677852 
D_g: 0.04681711857753411 
Re_g: 9294.265582731172 

=============================================
VC: 225 
Pattern: Smooth Stratified 
dPdz: -3.9702137298918507 
alfa: 0.708926701229034
n iterações: 12 
h: 0.019964113611288418 
D_g: 0.046817105106985404 
Re_g: 9294.230120268094 

=============================================
VC: 226 
Pattern: Smooth Stratified 
dPdz: -3.970205628980343 
alfa: 0.7089264129851516
n iterações: 12 
h: 0.019964128024931888 
D_g: 0.04681709163640232 
Re_g: 9294.194657874317 

=============================================
VC: 227 
Pattern: Smooth Stratified 
dPdz: -3.9701975280740416 
alfa: 0.708926124740559
n iterações: 12 
h: 0.019964142438608258 
D_g: 0.04681707816578484 
Re_g: 9294.15919554984 

=============================================
VC: 228 
Pattern: Smooth Stratified 
dPdz: -3.9701894271729485 
alfa: 0.7089258364952564
n iterações: 12 
h: 0.019964156852317526 
D_g: 0.046817064695133005 
Re_g: 9294.123733294668 

=============================================
VC: 229 
Pattern: Smooth Stratified 
dPdz: -3.970181326277057 
alfa: 0.7089255482492439
n iterações: 12 
h: 0.019964171266059705 
D_g: 0.04681705122444676 
Re_g: 9294.088271108796 

=============================================
VC: 230 
Pattern: Smooth Stratified 
dPdz: -3.9701732253863775 
alfa: 0.7089252600025209
n iterações: 12 
h: 0.019964185679834788 
D_g: 0.046817037753726136 
Re_g: 9294.052808992225 

=============================================
VC: 231 
Pattern: Smooth Stratified 
dPdz: -3.9701651245009035 
alfa: 0.708924971755088
n iterações: 12 
h: 0.019964200093642782 
D_g: 0.04681702428297112 
Re_g: 9294.017346944956 

=============================================
VC: 232 
Pattern: Smooth Stratified 
dPdz: -3.9701570236206405 
alfa: 0.7089246835069445
n iterações: 12 
h: 0.019964214507483674 
D_g: 0.046817010812181696 
Re_g: 9293.98188496699 

=============================================
VC: 233 
Pattern: Smooth Stratified 
dPdz: -3.9701489227455884 
alfa: 0.7089243952580908
n iterações: 12 
h: 0.019964228921357473 
D_g: 0.04681699734135789 
Re_g: 9293.946423058322 

=============================================
VC: 234 
Pattern: Smooth Stratified 
dPdz: -3.9701408218757392 
alfa: 0.708924107008527
n iterações: 12 
h: 0.019964243335264177 
D_g: 0.04681698387049971 
Re_g: 9293.91096121896 

=============================================
VC: 235 
Pattern: Smooth Stratified 
dPdz: -3.9701327210111 
alfa: 0.708923818758253
n iterações: 12 
h: 0.019964257749203785 
D_g: 0.04681697039960713 
Re_g: 9293.875499448894 

=============================================
VC: 236 
Pattern: Smooth Stratified 
dPdz: -3.970124620151668 
alfa: 0.708923530507269
n iterações: 12 
h: 0.019964272163176294 
D_g: 0.04681695692868017 
Re_g: 9293.840037748134 

=============================================
VC: 237 
Pattern: Smooth Stratified 
dPdz: -3.9701165192974424 
alfa: 0.7089232422555747
n iterações: 12 
h: 0.01996428657718172 
D_g: 0.04681694345771881 
Re_g: 9293.804576116672 

=============================================
VC: 238 
Pattern: Smooth Stratified 
dPdz: -3.9701084184484277 
alfa: 0.70892295400317
n iterações: 12 
h: 0.019964300991220044 
D_g: 0.046816929986723065 
Re_g: 9293.769114554514 

=============================================
VC: 239 
Pattern: Smooth Stratified 
dPdz: -3.9701003176046186 
alfa: 0.7089226657500552
