dPdz: -3.7145636366880983 
alfa: 0.6480395152278199
n iterações: 11 
h: 0.022958618444481636 
D_g: 0.04394316724389749 
Re_g: 9547.46399843279 

=============================================
VC: 124 
Pattern: Smooth Stratified 
dPdz: -3.714556692823138 
alfa: 0.6480392396226716
n iterações: 11 
h: 0.0229586318053334 
D_g: 0.04394315409794521 
Re_g: 9547.430073201516 

=============================================
VC: 125 
Pattern: Smooth Stratified 
dPdz: -3.714549748962029 
alfa: 0.6480389640169391
n iterações: 11 
h: 0.02295864516621203 
D_g: 0.043943140951963715 
Re_g: 9547.396148030339 

=============================================
VC: 126 
Pattern: Smooth Stratified 
dPdz: -3.714542805104777 
alfa: 0.6480386884106217
n iterações: 11 
h: 0.022958658527117502 
D_g: 0.04394312780595305 
Re_g: 9547.362222919264 

=============================================
VC: 127 
Pattern: Smooth Stratified 
dPdz: -3.714535861251373 
alfa: 0.6480384128037202
n iterações: 11 
h: 0.02295867188804984 
D_g: 0.04394311465991318 
Re_g: 9547.32829786829 

=============================================
VC: 128 
Pattern: Smooth Stratified 
dPdz: -3.714528917401822 
alfa: 0.6480381371962342
n iterações: 11 
h: 0.022958685249009025 
D_g: 0.04394310151384412 
Re_g: 9547.29437287741 

=============================================
VC: 129 
Pattern: Smooth Stratified 
dPdz: -3.714521973556121 
alfa: 0.6480378615881638
n iterações: 11 
h: 0.022958698609995068 
D_g: 0.04394308836774585 
Re_g: 9547.260447946632 

=============================================
VC: 130 
Pattern: Smooth Stratified 
dPdz: -3.714515029714277 
alfa: 0.6480375859795088
n iterações: 11 
h: 0.02295871197100797 
D_g: 0.0439430752216184 
Re_g: 9547.226523075957 

=============================================
VC: 131 
Pattern: Smooth Stratified 
dPdz: -3.714508085876284 
alfa: 0.6480373103702693
n iterações: 11 
h: 0.02295872533204772 
D_g: 0.04394306207546176 
Re_g: 9547.192598265377 

=============================================
VC: 132 
Pattern: Smooth Stratified 
dPdz: -3.714501142042139 
alfa: 0.6480370347604457
n iterações: 11 
h: 0.02295873869311433 
D_g: 0.04394304892927591 
Re_g: 9547.1586735149 

=============================================
VC: 133 
Pattern: Smooth Stratified 
dPdz: -3.7144941982118507 
alfa: 0.6480367591500373
n iterações: 11 
h: 0.022958752054207797 
D_g: 0.04394303578306087 
Re_g: 9547.124748824519 

=============================================
VC: 134 
Pattern: Smooth Stratified 
dPdz: -3.7144872543854146 
alfa: 0.6480364835390444
n iterações: 11 
h: 0.02295876541532811 
D_g: 0.043943022636816646 
Re_g: 9547.090824194238 

=============================================
VC: 135 
Pattern: Smooth Stratified 
dPdz: -3.714480310562827 
alfa: 0.6480362079274674
n iterações: 11 
h: 0.02295877877647529 
D_g: 0.04394300949054322 
Re_g: 9547.056899624058 

=============================================
VC: 136 
Pattern: Smooth Stratified 
dPdz: -3.714473366744093 
alfa: 0.6480359323153058
n iterações: 11 
h: 0.022958792137649325 
D_g: 0.0439429963442406 
Re_g: 9547.022975113978 

=============================================
VC: 137 
Pattern: Smooth Stratified 
dPdz: -3.714466422929212 
alfa: 0.6480356567025596
n iterações: 11 
h: 0.02295880549885021 
D_g: 0.043942983197908785 
Re_g: 9546.989050663997 

=============================================
VC: 138 
Pattern: Smooth Stratified 
dPdz: -3.7144594791181835 
alfa: 0.648035381089229
n iterações: 11 
h: 0.02295881886007795 
D_g: 0.04394297005154777 
Re_g: 9546.955126274115 

=============================================
VC: 139 
Pattern: Smooth Stratified 
dPdz: -3.714452535311007 
alfa: 0.6480351054753138
n iterações: 11 
h: 0.02295883222133255 
D_g: 0.04394295690515756 
Re_g: 9546.92120194433 

=============================================
VC: 140 
Pattern: Smooth Stratified 
dPdz: -3.714445591507683 
alfa: 0.6480348298608142
n iterações: 11 
h: 0.022958845582614004 
D_g: 0.043942943758738154 
Re_g: 9546.887277674645 

=============================================
VC: 141 
Pattern: Smooth Stratified 
dPdz: -3.714438647708208 
alfa: 0.6480345542457303
n iterações: 11 
h: 0.022958858943922317 
D_g: 0.04394293061228955 
Re_g: 9546.85335346506 

=============================================
VC: 142 
Pattern: Smooth Stratified 
dPdz: -3.7144317039125885 
alfa: 0.6480342786300618
n iterações: 11 
h: 0.02295887230525748 
D_g: 0.04394291746581177 
Re_g: 9546.819429315576 

=============================================
VC: 143 
Pattern: Smooth Stratified 
dPdz: -3.7144247601208176 
alfa: 0.648034003013809
n iterações: 11 
h: 0.02295888566661951 
D_g: 0.04394290431930476 
Re_g: 9546.785505226188 

=============================================
VC: 144 
Pattern: Smooth Stratified 
dPdz: -3.714417816332904 
alfa: 0.6480337273969713
n iterações: 11 
h: 0.02295889902800838 
D_g: 0.04394289117276858 
Re_g: 9546.751581196899 

=============================================
VC: 145 
Pattern: Smooth Stratified 
dPdz: -3.714410872548836 
alfa: 0.6480334517795495
n iterações: 11 
h: 0.022958912389424123 
D_g: 0.04394287802620319 
Re_g: 9546.717657227711 

=============================================
VC: 146 
Pattern: Smooth Stratified 
dPdz: -3.714403928768627 
alfa: 0.648033176161543
n iterações: 11 
h: 0.022958925750866714 
D_g: 0.04394286487960861 
Re_g: 9546.683733318621 

=============================================
VC: 147 
Pattern: Smooth Stratified 
dPdz: -3.7143969849922644 
alfa: 0.6480329005429522
n iterações: 11 
h: 0.022958939112336162 
D_g: 0.043942851732984844 
Re_g: 9546.649809469629 

=============================================
VC: 148 
Pattern: Smooth Stratified 
dPdz: -3.7143900412197564 
alfa: 0.6480326249237768
n iterações: 11 
h: 0.022958952473832474 
D_g: 0.04394283858633186 
Re_g: 9546.615885680738 

=============================================
VC: 149 
Pattern: Smooth Stratified 
dPdz: -3.7143830974511007 
alfa: 0.6480323493040168
n iterações: 11 
h: 0.02295896583535564 
D_g: 0.04394282543964968 
Re_g: 9546.581961951943 

=============================================
VC: 150 
Pattern: Smooth Stratified 
dPdz: -3.7143761536862976 
alfa: 0.6480320736836723
n iterações: 11 
h: 0.022958979196905656 
D_g: 0.043942812292938324 
Re_g: 9546.54803828325 

=============================================
VC: 151 
Pattern: Smooth Stratified 
dPdz: -3.714369209925344 
alfa: 0.6480317980627436
n iterações: 11 
h: 0.02295899255848254 
D_g: 0.04394279914619776 
Re_g: 9546.514114674656 

=============================================
VC: 152 
Pattern: Smooth Stratified 
dPdz: -3.714362266168245 
alfa: 0.6480315224412301
n iterações: 11 
h: 0.022959005920086272 
D_g: 0.043942785999428 
Re_g: 9546.480191126157 

=============================================
VC: 153 
Pattern: Smooth Stratified 
dPdz: -3.7143553224149986 
alfa: 0.6480312468191322
n iterações: 11 
h: 0.02295901928171687 
D_g: 0.04394277285262904 
Re_g: 9546.44626763776 

=============================================
VC: 154 
Pattern: Smooth Stratified 
dPdz: -3.7143483786656017 
alfa: 0.6480309711964498
n iterações: 11 
h: 0.022959032643374316 
D_g: 0.04394275970580089 
Re_g: 9546.41234420946 

=============================================
VC: 155 
Pattern: Smooth Stratified 
dPdz: -3.714341434920055 
alfa: 0.6480306955731829
n iterações: 11 
h: 0.022959046005058627 
D_g: 0.043942746558943535 
Re_g: 9546.378420841258 

=============================================
VC: 156 
Pattern: Smooth Stratified 
dPdz: -3.7143344911783633 
alfa: 0.6480304199493315
n iterações: 11 
h: 0.022959059366769796 
D_g: 0.043942733412056977 
Re_g: 9546.344497533159 

=============================================
VC: 157 
Pattern: Smooth Stratified 
dPdz: -3.7143275474405257 
alfa: 0.6480301443248955
n iterações: 11 
h: 0.022959072728507824 
D_g: 0.043942720265141226 
Re_g: 9546.310574285153 

=============================================
VC: 158 
Pattern: Smooth Stratified 
dPdz: -3.714320603706539 
alfa: 0.648029868699875
n iterações: 11 
h: 0.022959086090272703 
D_g: 0.04394270711819628 
Re_g: 9546.276651097249 

=============================================
VC: 159 
Pattern: Smooth Stratified 
dPdz: -3.714313659976403 
alfa: 0.64802959307427
n iterações: 11 
h: 0.022959099452064445 
D_g: 0.04394269397122213 
Re_g: 9546.242727969442 

=============================================
VC: 160 
Pattern: Smooth Stratified 
dPdz: -3.714306716250118 
alfa: 0.6480293174480806
n iterações: 11 
h: 0.02295911281388304 
D_g: 0.043942680824218795 
Re_g: 9546.208804901731 

=============================================
VC: 161 
Pattern: Smooth Stratified 
dPdz: -3.7142997725276836 
alfa: 0.6480290418213067
n iterações: 11 
h: 0.022959126175728498 
D_g: 0.043942667677186256 
Re_g: 9546.174881894123 

=============================================
VC: 162 
Pattern: Smooth Stratified 
dPdz: -3.7142928288091053 
alfa: 0.6480287661939481
n iterações: 11 
h: 0.022959139537600814 
D_g: 0.043942654530124504 
Re_g: 9546.140958946611 

=============================================
VC: 163 
Pattern: Smooth Stratified 
dPdz: -3.71428588509438 
alfa: 0.648028490566005
n iterações: 11 
h: 0.02295915289949999 
D_g: 0.043942641383033575 
Re_g: 9546.107036059198 

=============================================
VC: 164 
Pattern: Smooth Stratified 
dPdz: -3.7142789413835007 
alfa: 0.6480282149374775
n iterações: 11 
h: 0.022959166261426023 
D_g: 0.04394262823591343 
Re_g: 9546.073113231887 

=============================================
VC: 165 
Pattern: Smooth Stratified 
dPdz: -3.7142719976764793 
alfa: 0.6480279393083653
n iterações: 11 
h: 0.022959179623378914 
D_g: 0.0439426150887641 
Re_g: 9546.039190464671 

=============================================
VC: 166 
Pattern: Smooth Stratified 
dPdz: -3.714265053973307 
alfa: 0.6480276636786687
n iterações: 11 
h: 0.02295919298535867 
D_g: 0.043942601941585564 
Re_g: 9546.005267757553 

=============================================
VC: 167 
Pattern: Smooth Stratified 
dPdz: -3.714258110273987 
alfa: 0.6480273880483876
n iterações: 11 
h: 0.022959206347365275 
D_g: 0.04394258879437783 
Re_g: 9545.971345110534 

=============================================
VC: 168 
Pattern: Smooth Stratified 
dPdz: -3.714251166578519 
alfa: 0.6480271124175219
n iterações: 11 
h: 0.022959219709398754 
D_g: 0.04394257564714089 
Re_g: 9545.937422523613 

=============================================
VC: 169 
Pattern: Smooth Stratified 
dPdz: -3.7142442228869066 
alfa: 0.6480268367860713
n iterações: 11 
h: 0.022959233071459074 
D_g: 0.04394256249987477 
Re_g: 9545.903499996793 

=============================================
VC: 170 
Pattern: Smooth Stratified 
dPdz: -3.7142372791991387 
alfa: 0.6480265611540368
n iterações: 11 
h: 0.022959246433546264 
D_g: 0.043942549352579435 
Re_g: 9545.86957753007 

=============================================
VC: 171 
Pattern: Smooth Stratified 
dPdz: -3.7142303355152273 
alfa: 0.6480262855214174
n iterações: 11 
h: 0.02295925979566031 
D_g: 0.0439425362052549 
Re_g: 9545.835655123443 

=============================================
VC: 172 
Pattern: Smooth Stratified 
dPdz: -3.7142233918351684 
alfa: 0.6480260098882135
n iterações: 11 
h: 0.022959273157801215 
D_g: 0.04394252305790117 
Re_g: 9545.801732776912 

=============================================
VC: 173 
Pattern: Smooth Stratified 
dPdz: -3.7142164481589606 
alfa: 0.648025734254425
n iterações: 11 
h: 0.022959286519968987 
D_g: 0.043942509910518235 
Re_g: 9545.767810490486 

=============================================
VC: 174 
Pattern: Smooth Stratified 
dPdz: -3.714209504486606 
alfa: 0.6480254586200519
n iterações: 11 
h: 0.02295929988216361 
D_g: 0.04394249676310611 
Re_g: 9545.733888264154 

=============================================
VC: 175 
Pattern: Smooth Stratified 
dPdz: -3.7142025608180997 
alfa: 0.6480251829850944
n iterações: 11 
h: 0.022959313244385094 
D_g: 0.04394248361566478 
Re_g: 9545.69996609792 

=============================================
VC: 176 
Pattern: Smooth Stratified 
dPdz: -3.7141956171534476 
alfa: 0.6480249073495523
n iterações: 11 
h: 0.022959326606633447 
D_g: 0.04394247046819425 
Re_g: 9545.666043991785 

=============================================
VC: 177 
Pattern: Smooth Stratified 
dPdz: -3.71418867349265 
alfa: 0.6480246317134255
n iterações: 11 
h: 0.022959339968908643 
D_g: 0.043942457320694524 
Re_g: 9545.632121945748 

=============================================
VC: 178 
Pattern: Smooth Stratified 
dPdz: -3.7141817298357003 
alfa: 0.6480243560767144
n iterações: 11 
h: 0.022959353331210717 
D_g: 0.043942444173165576 
Re_g: 9545.598199959806 

=============================================
VC: 179 
Pattern: Smooth Stratified 
dPdz: -3.7141747861826064 
alfa: 0.6480240804394184
n iterações: 11 
h: 0.022959366693539637 
D_g: 0.043942431025607465 
Re_g: 9545.564278033966 

=============================================
VC: 180 
Pattern: Smooth Stratified 
dPdz: -3.714167842533359 
alfa: 0.6480238048015382
n iterações: 11 
h: 0.022959380055895425 
D_g: 0.043942417878020126 
Re_g: 9545.530356168221 

=============================================
VC: 181 
Pattern: Smooth Stratified 
dPdz: -3.7141608988879664 
alfa: 0.6480235291630733
n iterações: 11 
h: 0.02295939341827807 
D_g: 0.043942404730403596 
Re_g: 9545.496434362576 

=============================================
VC: 182 
Pattern: Smooth Stratified 
dPdz: -3.714153955246425 
alfa: 0.6480232535240238
n iterações: 11 
h: 0.02295940678068758 
D_g: 0.04394239158275787 
Re_g: 9545.462512617027 

=============================================
VC: 183 
Pattern: Smooth Stratified 
dPdz: -3.714147011608736 
alfa: 0.6480229778843898
n iterações: 11 
h: 0.022959420143123948 
D_g: 0.04394237843508293 
Re_g: 9545.428590931575 

=============================================
VC: 184 
Pattern: Smooth Stratified 
dPdz: -3.7141400679748977 
alfa: 0.6480227022441711
n iterações: 11 
h: 0.022959433505587178 
D_g: 0.0439423652873788 
Re_g: 9545.394669306224 

=============================================
VC: 185 
Pattern: Smooth Stratified 
dPdz: -3.7141331243449143 
alfa: 0.6480224266033678
n iterações: 11 
h: 0.022959446868077264 
D_g: 0.04394235213964546 
Re_g: 9545.360747740968 

=============================================
VC: 186 
Pattern: Smooth Stratified 
dPdz: -3.7141261807187793 
alfa: 0.6480221509619801
n iterações: 11 
h: 0.02295946023059422 
D_g: 0.04394233899188292 
Re_g: 9545.326826235812 

=============================================
VC: 187 
Pattern: Smooth Stratified 
dPdz: -3.7141192370965004 
alfa: 0.6480218753200075
n iterações: 11 
h: 0.02295947359313803 
D_g: 0.04394232584409119 
Re_g: 9545.292904790753 

=============================================
VC: 188 
Pattern: Smooth Stratified 
dPdz: -3.7141122934780713 
alfa: 0.6480215996774507
n iterações: 11 
h: 0.022959486955708704 
D_g: 0.04394231269627025 
Re_g: 9545.258983405789 

=============================================
VC: 189 
Pattern: Smooth Stratified 
dPdz: -3.7141053498634924 
alfa: 0.6480213240343091
n iterações: 11 
h: 0.022959500318306243 
D_g: 0.043942299548420105 
Re_g: 9545.225062080928 

=============================================
VC: 190 
Pattern: Smooth Stratified 
dPdz: -3.7140984062527678 
alfa: 0.6480210483905829
n iterações: 11 
h: 0.02295951368093064 
D_g: 0.043942286400540743 
Re_g: 9545.191140816161 

=============================================
VC: 191 
Pattern: Smooth Stratified 
dPdz: -3.714091462645897 
alfa: 0.648020772746272
n iterações: 11 
h: 0.0229595270435819 
D_g: 0.04394227325263221 
Re_g: 9545.157219611492 

=============================================
VC: 192 
Pattern: Smooth Stratified 
dPdz: -3.7140845190428724 
alfa: 0.6480204971013768
n iterações: 11 
h: 0.022959540406260016 
D_g: 0.043942260104694465 
Re_g: 9545.123298466924 

=============================================
VC: 193 
Pattern: Smooth Stratified 
dPdz: -3.7140775754437034 
alfa: 0.6480202214558968
n iterações: 11 
h: 0.022959553768965003 
D_g: 0.043942246956727514 
Re_g: 9545.08937738245 

=============================================
VC: 194 
Pattern: Smooth Stratified 
dPdz: -3.714070631848386 
alfa: 0.6480199458098322
n iterações: 11 
h: 0.02295956713169684 
D_g: 0.043942233808731364 
Re_g: 9545.05545635807 

=============================================
VC: 195 
Pattern: Smooth Stratified 
dPdz: -3.7140636882569193 
alfa: 0.6480196701631832
n iterações: 11 
h: 0.022959580494455557 
D_g: 0.043942220660706 
Re_g: 9545.02153539379 

=============================================
VC: 196 
Pattern: Smooth Stratified 
dPdz: -3.7140567446693047 
alfa: 0.6480193945159494
n iterações: 11 
h: 0.022959593857241112 
D_g: 0.04394220751265146 
Re_g: 9544.98761448961 

=============================================
VC: 197 
Pattern: Smooth Stratified 
dPdz: -3.714049801085538 
alfa: 0.6480191188681312
n iterações: 11 
h: 0.022959607220053545 
D_g: 0.04394219436456769 
Re_g: 9544.953693645526 

=============================================
VC: 198 
Pattern: Smooth Stratified 
dPdz: -3.7140428575056292 
alfa: 0.6480188432197281
n iterações: 11 
h: 0.02295962058289284 
D_g: 0.04394218121645472 
Re_g: 9544.919772861535 

=============================================
VC: 199 
Pattern: Smooth Stratified 
dPdz: -3.714035913929573 
alfa: 0.6480185675707405
n iterações: 11 
h: 0.022959633945758992 
D_g: 0.04394216806831257 
Re_g: 9544.885852137648 

=============================================
VC: 200 
Pattern: Smooth Stratified 
dPdz: -3.7140289703573632 
alfa: 0.6480182919211684
n iterações: 11 
h: 0.022959647308652017 
D_g: 0.04394215492014119 
Re_g: 9544.851931473857 

=============================================
VC: 201 
Pattern: Smooth Stratified 
dPdz: -3.7140220267890114 
alfa: 0.6480180162710114
n iterações: 11 
h: 0.02295966067157189 
D_g: 0.043942141771940633 
Re_g: 9544.81801087016 

=============================================
VC: 202 
Pattern: Smooth Stratified 
dPdz: -3.714015083224505 
alfa: 0.6480177406202702
n iterações: 11 
h: 0.02295967403451864 
D_g: 0.04394212862371085 
Re_g: 9544.78409032656 

=============================================
VC: 203 
Pattern: Smooth Stratified 
dPdz: -3.714008139663855 
alfa: 0.648017464968944
n iterações: 11 
h: 0.02295968739749224 
D_g: 0.04394211547545187 
Re_g: 9544.75016984306 

=============================================
VC: 204 
Pattern: Smooth Stratified 
dPdz: -3.7140011961070547 
alfa: 0.6480171893170333
n iterações: 11 
h: 0.022959700760492717 
D_g: 0.04394210232716369 
Re_g: 9544.716249419658 

=============================================
VC: 205 
Pattern: Smooth Stratified 
dPdz: -3.7139942525541074 
alfa: 0.648016913664538
n iterações: 11 
h: 0.02295971412352004 
D_g: 0.043942089178846316 
Re_g: 9544.68232905635 

=============================================
VC: 206 
Pattern: Smooth Stratified 
dPdz: -3.7139873090050077 
alfa: 0.6480166380114583
n iterações: 11 
h: 0.022959727486574235 
D_g: 0.04394207603049972 
Re_g: 9544.648408753137 

=============================================
VC: 207 
Pattern: Smooth Stratified 
dPdz: -3.7139803654597636 
alfa: 0.6480163623577937
n iterações: 11 
h: 0.0229597408496553 
D_g: 0.04394206288212393 
Re_g: 9544.614488510028 

=============================================
VC: 208 
Pattern: Smooth Stratified 
dPdz: -3.7139734219183715 
alfa: 0.6480160867035445
n iterações: 11 
h: 0.022959754212763216 
D_g: 0.04394204973371894 
Re_g: 9544.58056832701 

=============================================
VC: 209 
Pattern: Smooth Stratified 
dPdz: -3.71396647838083 
alfa: 0.6480158110487106
n iterações: 11 
h: 0.02295976757589801 
D_g: 0.04394203658528473 
Re_g: 9544.546648204092 

=============================================
VC: 210 
Pattern: Smooth Stratified 
dPdz: -3.713959534847144 
alfa: 0.648015535393292
n iterações: 11 
h: 0.022959780939059656 
D_g: 0.043942023436821326 
Re_g: 9544.512728141268 

=============================================
VC: 211 
Pattern: Smooth Stratified 
dPdz: -3.713952591317303 
alfa: 0.6480152597372891
n iterações: 11 
h: 0.022959794302248166 
D_g: 0.04394201028832871 
Re_g: 9544.478808138541 

=============================================
VC: 212 
Pattern: Smooth Stratified 
dPdz: -3.7139456477913178 
alfa: 0.6480149840807014
n iterações: 11 
h: 0.022959807665463537 
D_g: 0.043941997139806906 
Re_g: 9544.444888195912 

=============================================
VC: 213 
Pattern: Smooth Stratified 
dPdz: -3.713938704269182 
alfa: 0.6480147084235292
n iterações: 11 
h: 0.022959821028705786 
D_g: 0.04394198399125589 
Re_g: 9544.410968313381 

=============================================
VC: 214 
Pattern: Smooth Stratified 
dPdz: -3.713931760750901 
alfa: 0.648014432765772
n iterações: 11 
h: 0.022959834391974892 
D_g: 0.043941970842675655 
Re_g: 9544.377048490947 

=============================================
VC: 215 
Pattern: Smooth Stratified 
dPdz: -3.713924817236472 
alfa: 0.6480141571074303
n iterações: 11 
h: 0.02295984775527085 
D_g: 0.043941957694066246 
Re_g: 9544.343128728611 

=============================================
VC: 216 
Pattern: Smooth Stratified 
dPdz: -3.71391787372589 
alfa: 0.6480138814485041
n iterações: 11 
h: 0.02295986111859369 
D_g: 0.0439419445454276 
Re_g: 9544.309209026369 

=============================================
VC: 217 
Pattern: Smooth Stratified 
dPdz: -3.7139109302191646 
alfa: 0.648013605788993
n iterações: 11 
h: 0.02295987448194339 
D_g: 0.043941931396759774 
Re_g: 9544.275289384226 

=============================================
VC: 218 
Pattern: Smooth Stratified 
dPdz: -3.7139039867162875 
alfa: 0.6480133301288975
n iterações: 11 
h: 0.022959887845319948 
D_g: 0.04394191824806273 
Re_g: 9544.241369802176 

=============================================
VC: 219 
Pattern: Smooth Stratified 
dPdz: -3.713897043217264 
alfa: 0.6480130544682172
n iterações: 11 
h: 0.022959901208723377 
D_g: 0.04394190509933648 
Re_g: 9544.207450280226 

=============================================
VC: 220 
Pattern: Smooth Stratified 
dPdz: -3.713890099722091 
alfa: 0.6480127788069523
n iterações: 11 
h: 0.02295991457215366 
D_g: 0.043941891950581034 
Re_g: 9544.17353081837 

=============================================
VC: 221 
Pattern: Smooth Stratified 
dPdz: -3.713883156230769 
alfa: 0.6480125031451028
n iterações: 11 
h: 0.022959927935610823 
D_g: 0.043941878801796376 
Re_g: 9544.139611416615 

=============================================
VC: 222 
Pattern: Smooth Stratified 
dPdz: -3.713876212743303 
alfa: 0.6480122274826684
n iterações: 11 
h: 0.022959941299094844 
D_g: 0.04394186565298251 
Re_g: 9544.105692074952 

=============================================
VC: 223 
Pattern: Smooth Stratified 
dPdz: -3.713869269259685 
alfa: 0.6480119518196495
n iterações: 11 
h: 0.022959954662605735 
D_g: 0.04394185250413942 
Re_g: 9544.071772793386 

=============================================
VC: 224 
Pattern: Smooth Stratified 
dPdz: -3.713862325779923 
alfa: 0.6480116761560457
n iterações: 11 
h: 0.022959968026143477 
D_g: 0.04394183935526717 
Re_g: 9544.037853571917 

=============================================
VC: 225 
Pattern: Smooth Stratified 
dPdz: -3.7138553823040046 
alfa: 0.6480114004918578
n iterações: 11 
h: 0.0229599813897081 
D_g: 0.043941826206365664 
Re_g: 9544.003934410544 

=============================================
VC: 226 
Pattern: Smooth Stratified 
dPdz: -3.713848438831948 
alfa: 0.6480111248270845
n iterações: 11 
h: 0.02295999475329958 
D_g: 0.04394181305743499 
Re_g: 9543.97001530927 

=============================================
VC: 227 
Pattern: Smooth Stratified 
dPdz: -3.713841495363734 
alfa: 0.648010849161727
n iterações: 11 
h: 0.022960008116917927 
D_g: 0.0439417999084751 
Re_g: 9543.93609626809 

=============================================
VC: 228 
Pattern: Smooth Stratified 
dPdz: -3.713834551899376 
alfa: 0.6480105734957847
n iterações: 11 
h: 0.02296002148056314 
D_g: 0.043941786759486 
Re_g: 9543.902177287007 

=============================================
VC: 229 
Pattern: Smooth Stratified 
dPdz: -3.7138276084388697 
alfa: 0.6480102978292578
n iterações: 11 
h: 0.022960034844235217 
D_g: 0.0439417736104677 
Re_g: 9543.868258366023 

=============================================
VC: 230 
Pattern: Smooth Stratified 
dPdz: -3.7138206649822134 
alfa: 0.6480100221621461
n iterações: 11 
h: 0.02296004820793416 
D_g: 0.043941760461420176 
Re_g: 9543.83433950513 

=============================================
VC: 231 
Pattern: Smooth Stratified 
dPdz: -3.713813721529409 
alfa: 0.6480097464944498
n iterações: 11 
h: 0.022960061571659973 
D_g: 0.04394174731234346 
Re_g: 9543.800420704336 

=============================================
VC: 232 
Pattern: Smooth Stratified 
dPdz: -3.7138067780804582 
alfa: 0.6480094708261687
n iterações: 11 
h: 0.02296007493541265 
D_g: 0.043941734163237524 
Re_g: 9543.766501963637 

=============================================
VC: 233 
Pattern: Smooth Stratified 
dPdz: -3.7137998346353593 
alfa: 0.6480091951573028
n iterações: 11 
h: 0.02296008829919219 
D_g: 0.0439417210141024 
Re_g: 9543.732583283037 

=============================================
VC: 234 
Pattern: Smooth Stratified 
dPdz: -3.7137928911941076 
alfa: 0.6480089194878526
n iterações: 11 
h: 0.022960101662998604 
D_g: 0.04394170786493805 
Re_g: 9543.69866466253 

=============================================
VC: 235 
Pattern: Smooth Stratified 
dPdz: -3.7137859477567132 
alfa: 0.6480086438178173
n iterações: 11 
h: 0.02296011502683187 
D_g: 0.04394169471574451 
Re_g: 9543.66474610212 

=============================================
VC: 236 
Pattern: Smooth Stratified 
dPdz: -3.7137790043231647 
alfa: 0.6480083681471976
n iterações: 11 
h: 0.02296012839069202 
D_g: 0.04394168156652175 
Re_g: 9543.630827601806 

=============================================
VC: 237 
Pattern: Smooth Stratified 
dPdz: -3.7137720608934734 
alfa: 0.648008092475993
n iterações: 11 
h: 0.02296014175457902 
D_g: 0.0439416684172698 
Re_g: 9543.59690916159 

=============================================
VC: 238 
Pattern: Smooth Stratified 
dPdz: -3.713765117467628 
alfa: 0.6480078168042039
n iterações: 11 
h: 0.022960155118492896 
D_g: 0.04394165526798862 
Re_g: 9543.562990781467 

=============================================
VC: 239 
Pattern: Smooth Stratified 
dPdz: -3.713758174045639 
alfa: 0.6480075411318299
