Re_g: 9272.895367884865 

=============================================
VC: 124 
Pattern: Smooth Stratified 
dPdz: -4.018739491569718 
alfa: 0.7154937785165599
n iterações: 11 
h: 0.019635035673018258 
D_g: 0.04712369971872625 
Re_g: 9272.859273362346 

=============================================
VC: 125 
Pattern: Smooth Stratified 
dPdz: -4.018731727956405 
alfa: 0.7154935617094512
n iterações: 11 
h: 0.019635046560283313 
D_g: 0.047123689606954275 
Re_g: 9272.82317890697 

=============================================
VC: 126 
Pattern: Smooth Stratified 
dPdz: -4.018723964346625 
alfa: 0.715493344901815
n iterações: 11 
h: 0.019635057447573285 
D_g: 0.04712367949515708 
Re_g: 9272.787084518743 

=============================================
VC: 127 
Pattern: Smooth Stratified 
dPdz: -4.01871620074037 
alfa: 0.7154931280936518
n iterações: 11 
h: 0.01963506833488818 
D_g: 0.04712366938333459 
Re_g: 9272.750990197655 

=============================================
VC: 128 
Pattern: Smooth Stratified 
dPdz: -4.018708437137648 
alfa: 0.7154929112849613
n iterações: 11 
h: 0.019635079222228003 
D_g: 0.04712365927148689 
Re_g: 9272.714895943716 

=============================================
VC: 129 
Pattern: Smooth Stratified 
dPdz: -4.018700673538451 
alfa: 0.7154926944757438
n iterações: 11 
h: 0.019635090109592756 
D_g: 0.04712364915961389 
Re_g: 9272.67880175692 

=============================================
VC: 130 
Pattern: Smooth Stratified 
dPdz: -4.018692909942792 
alfa: 0.7154924776659985
n iterações: 11 
h: 0.01963510099698243 
D_g: 0.04712363904771567 
Re_g: 9272.64270763727 

=============================================
VC: 131 
Pattern: Smooth Stratified 
dPdz: -4.018685146350654 
alfa: 0.7154922608557266
n iterações: 11 
h: 0.019635111884397035 
D_g: 0.047123628935792174 
Re_g: 9272.606613584763 

=============================================
VC: 132 
Pattern: Smooth Stratified 
dPdz: -4.0186773827620526 
alfa: 0.715492044044927
n iterações: 11 
h: 0.019635122771836565 
D_g: 0.04712361882384344 
Re_g: 9272.570519599401 

=============================================
VC: 133 
Pattern: Smooth Stratified 
dPdz: -4.018669619176975 
alfa: 0.7154918272336004
n iterações: 11 
h: 0.01963513365930101 
D_g: 0.04712360871186944 
Re_g: 9272.534425681182 

=============================================
VC: 134 
Pattern: Smooth Stratified 
dPdz: -4.018661855595428 
alfa: 0.7154916104217466
n iterações: 11 
h: 0.01963514454679039 
D_g: 0.04712359859987019 
Re_g: 9272.498331830107 

=============================================
VC: 135 
Pattern: Smooth Stratified 
dPdz: -4.01865409201741 
alfa: 0.7154913936093654
n iterações: 11 
h: 0.019635155434304698 
D_g: 0.047123588487845675 
Re_g: 9272.462238046179 

=============================================
VC: 136 
Pattern: Smooth Stratified 
dPdz: -4.018646328442927 
alfa: 0.7154911767964568
n iterações: 11 
h: 0.019635166321843936 
D_g: 0.04712357837579591 
Re_g: 9272.426144329394 

=============================================
VC: 137 
Pattern: Smooth Stratified 
dPdz: -4.018638564871969 
alfa: 0.7154909599830211
n iterações: 11 
h: 0.019635177209408092 
D_g: 0.0471235682637209 
Re_g: 9272.390050679754 

=============================================
VC: 138 
Pattern: Smooth Stratified 
dPdz: -4.018630801304541 
alfa: 0.7154907431690581
n iterações: 11 
h: 0.019635188096997176 
D_g: 0.04712355815162062 
Re_g: 9272.353957097263 

=============================================
VC: 139 
Pattern: Smooth Stratified 
dPdz: -4.018623037740643 
alfa: 0.7154905263545679
n iterações: 11 
h: 0.019635198984611184 
D_g: 0.0471235480394951 
Re_g: 9272.317863581906 

=============================================
VC: 140 
Pattern: Smooth Stratified 
dPdz: -4.018615274180269 
alfa: 0.7154903095395507
n iterações: 11 
h: 0.019635209872250124 
D_g: 0.04712353792734431 
Re_g: 9272.281770133699 

=============================================
VC: 141 
Pattern: Smooth Stratified 
dPdz: -4.018607510623431 
alfa: 0.7154900927240059
n iterações: 11 
h: 0.01963522075991398 
D_g: 0.04712352781516828 
Re_g: 9272.245676752636 

=============================================
VC: 142 
Pattern: Smooth Stratified 
dPdz: -4.01859974707012 
alfa: 0.7154898759079341
n iterações: 11 
h: 0.01963523164760278 
D_g: 0.04712351770296698 
Re_g: 9272.209583438716 

=============================================
VC: 143 
Pattern: Smooth Stratified 
dPdz: -4.018591983520337 
alfa: 0.7154896590913349
n iterações: 11 
h: 0.019635242535316493 
D_g: 0.04712350759074043 
Re_g: 9272.173490191943 

=============================================
VC: 144 
Pattern: Smooth Stratified 
dPdz: -4.018584219974086 
alfa: 0.7154894422742084
n iterações: 11 
h: 0.01963525342305514 
D_g: 0.04712349747848863 
Re_g: 9272.137397012313 

=============================================
VC: 145 
Pattern: Smooth Stratified 
dPdz: -4.018576456431363 
alfa: 0.7154892254565547
n iterações: 11 
h: 0.019635264310818707 
D_g: 0.04712348736621157 
Re_g: 9272.101303899823 

=============================================
VC: 146 
Pattern: Smooth Stratified 
dPdz: -4.018568692892167 
alfa: 0.7154890086383738
n iterações: 11 
h: 0.01963527519860722 
D_g: 0.04712347725390924 
Re_g: 9272.065210854482 

=============================================
VC: 147 
Pattern: Smooth Stratified 
dPdz: -4.018560929356507 
alfa: 0.7154887918196653
n iterações: 11 
h: 0.019635286086420647 
D_g: 0.04712346714158165 
Re_g: 9272.029117876284 

=============================================
VC: 148 
Pattern: Smooth Stratified 
dPdz: -4.018553165824374 
alfa: 0.7154885750004296
n iterações: 11 
h: 0.019635296974258993 
D_g: 0.04712345702922884 
Re_g: 9271.99302496523 

=============================================
VC: 149 
Pattern: Smooth Stratified 
dPdz: -4.018545402295764 
alfa: 0.715488358180667
n iterações: 11 
h: 0.01963530786212228 
D_g: 0.04712344691685074 
Re_g: 9271.956932121317 

=============================================
VC: 150 
Pattern: Smooth Stratified 
dPdz: -4.01853763877069 
alfa: 0.7154881413603769
n iterações: 11 
h: 0.01963531875001049 
D_g: 0.0471234368044474 
Re_g: 9271.920839344551 

=============================================
VC: 151 
Pattern: Smooth Stratified 
dPdz: -4.0185298752491425 
alfa: 0.7154879245395595
n iterações: 11 
h: 0.019635329637923627 
D_g: 0.047123426692018806 
Re_g: 9271.884746634927 

=============================================
VC: 152 
Pattern: Smooth Stratified 
dPdz: -4.018522111731122 
alfa: 0.7154877077182149
n iterações: 11 
h: 0.019635340525861696 
D_g: 0.04712341657956494 
Re_g: 9271.848653992452 

=============================================
VC: 153 
Pattern: Smooth Stratified 
dPdz: -4.018514348216638 
alfa: 0.7154874908963427
n iterações: 11 
h: 0.019635351413824685 
D_g: 0.04712340646708583 
Re_g: 9271.812561417113 

=============================================
VC: 154 
Pattern: Smooth Stratified 
dPdz: -4.018506584705676 
alfa: 0.7154872740739436
n iterações: 11 
h: 0.01963536230181262 
D_g: 0.04712339635458144 
Re_g: 9271.776468908924 

=============================================
VC: 155 
Pattern: Smooth Stratified 
dPdz: -4.018498821198251 
alfa: 0.7154870572510168
n iterações: 11 
h: 0.019635373189825472 
D_g: 0.04712338624205182 
Re_g: 9271.740376467878 

=============================================
VC: 156 
Pattern: Smooth Stratified 
dPdz: -4.018491057694347 
alfa: 0.715486840427563
n iterações: 11 
h: 0.019635384077863246 
D_g: 0.047123376129496936 
Re_g: 9271.704284093974 

=============================================
VC: 157 
Pattern: Smooth Stratified 
dPdz: -4.0184832941939765 
alfa: 0.715486623603582
n iterações: 11 
h: 0.01963539496592595 
D_g: 0.04712336601691679 
Re_g: 9271.668191787212 

=============================================
VC: 158 
Pattern: Smooth Stratified 
dPdz: -4.018475530697132 
alfa: 0.7154864067790736
n iterações: 11 
h: 0.019635405854013594 
D_g: 0.04712335590431138 
Re_g: 9271.6320995476 

=============================================
VC: 159 
Pattern: Smooth Stratified 
dPdz: -4.0184677672038225 
alfa: 0.7154861899540377
n iterações: 11 
h: 0.01963541674212616 
D_g: 0.04712334579168073 
Re_g: 9271.596007375127 

=============================================
VC: 160 
Pattern: Smooth Stratified 
dPdz: -4.018460003714036 
alfa: 0.7154859731284748
n iterações: 11 
h: 0.01963542763026365 
D_g: 0.0471233356790248 
Re_g: 9271.559915269796 

=============================================
VC: 161 
Pattern: Smooth Stratified 
dPdz: -4.018452240227783 
alfa: 0.7154857563023843
n iterações: 11 
h: 0.01963543851842608 
D_g: 0.04712332556634361 
Re_g: 9271.52382323161 

=============================================
VC: 162 
Pattern: Smooth Stratified 
dPdz: -4.01844447674506 
alfa: 0.7154855394757665
n iterações: 11 
h: 0.019635449406613433 
D_g: 0.04712331545363718 
Re_g: 9271.487731260571 

=============================================
VC: 163 
Pattern: Smooth Stratified 
dPdz: -4.018436713265864 
alfa: 0.7154853226486216
n iterações: 11 
h: 0.01963546029482572 
D_g: 0.04712330534090549 
Re_g: 9271.451639356674 

=============================================
VC: 164 
Pattern: Smooth Stratified 
dPdz: -4.018428949790197 
alfa: 0.7154851058209493
n iterações: 11 
h: 0.019635471183062934 
D_g: 0.04712329522814854 
Re_g: 9271.415547519919 

=============================================
VC: 165 
Pattern: Smooth Stratified 
dPdz: -4.018421186318059 
alfa: 0.7154848889927498
n iterações: 11 
h: 0.019635482071325077 
D_g: 0.04712328511536633 
Re_g: 9271.379455750312 

=============================================
VC: 166 
Pattern: Smooth Stratified 
dPdz: -4.018413422849453 
alfa: 0.7154846721640227
n iterações: 11 
h: 0.01963549295961215 
D_g: 0.047123275002558855 
Re_g: 9271.343364047843 

=============================================
VC: 167 
Pattern: Smooth Stratified 
dPdz: -4.018405659384374 
alfa: 0.7154844553347683
n iterações: 11 
h: 0.019635503847924157 
D_g: 0.04712326488972612 
Re_g: 9271.307272412518 

=============================================
VC: 168 
Pattern: Smooth Stratified 
dPdz: -4.018397895922825 
alfa: 0.7154842385049867
n iterações: 11 
h: 0.01963551473626108 
D_g: 0.047123254776868136 
Re_g: 9271.271180844338 

=============================================
VC: 169 
Pattern: Smooth Stratified 
dPdz: -4.018390132464804 
alfa: 0.7154840216746778
n iterações: 11 
h: 0.01963552562462294 
D_g: 0.04712324466398489 
Re_g: 9271.235089343301 

=============================================
VC: 170 
Pattern: Smooth Stratified 
dPdz: -4.018382369010311 
alfa: 0.7154838048438417
n iterações: 11 
h: 0.019635536513009737 
D_g: 0.047123234551076386 
Re_g: 9271.198997909409 

=============================================
VC: 171 
Pattern: Smooth Stratified 
dPdz: -4.018374605559348 
alfa: 0.7154835880124781
n iterações: 11 
h: 0.019635547401421462 
D_g: 0.04712322443814261 
Re_g: 9271.162906542657 

=============================================
VC: 172 
Pattern: Smooth Stratified 
dPdz: -4.018366842111917 
alfa: 0.715483371180587
n iterações: 11 
h: 0.019635558289858114 
D_g: 0.04712321432518358 
Re_g: 9271.126815243051 

=============================================
VC: 173 
Pattern: Smooth Stratified 
dPdz: -4.0183590786680154 
alfa: 0.7154831543481687
n iterações: 11 
h: 0.019635569178319698 
D_g: 0.04712320421219931 
Re_g: 9271.09072401059 

=============================================
VC: 174 
Pattern: Smooth Stratified 
dPdz: -4.018351315227637 
alfa: 0.7154829375152233
n iterações: 11 
h: 0.019635580066806217 
D_g: 0.04712319409918976 
Re_g: 9271.054632845273 

=============================================
VC: 175 
Pattern: Smooth Stratified 
dPdz: -4.018343551790794 
alfa: 0.7154827206817501
n iterações: 11 
h: 0.019635590955317667 
D_g: 0.04712318398615495 
Re_g: 9271.018541747095 

=============================================
VC: 176 
Pattern: Smooth Stratified 
dPdz: -4.018335788357478 
alfa: 0.7154825038477498
n iterações: 11 
h: 0.019635601843854038 
D_g: 0.0471231738730949 
Re_g: 9270.982450716061 

=============================================
VC: 177 
Pattern: Smooth Stratified 
dPdz: -4.01832802492769 
alfa: 0.7154822870132223
n iterações: 11 
h: 0.019635612732415347 
D_g: 0.04712316376000957 
Re_g: 9270.94635975217 

=============================================
VC: 178 
Pattern: Smooth Stratified 
dPdz: -4.01832026150143 
alfa: 0.7154820701781672
n iterações: 11 
h: 0.019635623621001585 
D_g: 0.04712315364689899 
Re_g: 9270.910268855423 

=============================================
VC: 179 
Pattern: Smooth Stratified 
dPdz: -4.018312498078703 
alfa: 0.7154818533425849
n iterações: 11 
h: 0.019635634509612757 
D_g: 0.04712314353376312 
Re_g: 9270.874178025817 

=============================================
VC: 180 
Pattern: Smooth Stratified 
dPdz: -4.018304734659506 
alfa: 0.715481636506475
n iterações: 11 
h: 0.01963564539824886 
D_g: 0.047123133420602016 
Re_g: 9270.838087263357 

=============================================
VC: 181 
Pattern: Smooth Stratified 
dPdz: -4.018296971243836 
alfa: 0.7154814196698378
n iterações: 11 
h: 0.01963565628690989 
D_g: 0.04712312330741566 
Re_g: 9270.80199656804 

=============================================
VC: 182 
Pattern: Smooth Stratified 
dPdz: -4.0182892078316925 
alfa: 0.7154812028326735
n iterações: 11 
h: 0.019635667175595853 
D_g: 0.04712311319420403 
Re_g: 9270.765905939863 

=============================================
VC: 183 
Pattern: Smooth Stratified 
dPdz: -4.01828144442308 
alfa: 0.7154809859949817
n iterações: 11 
h: 0.019635678064306748 
D_g: 0.04712310308096714 
Re_g: 9270.729815378832 

=============================================
VC: 184 
Pattern: Smooth Stratified 
dPdz: -4.018273681017997 
alfa: 0.7154807691567625
n iterações: 11 
h: 0.019635688953042574 
D_g: 0.04712309296770501 
Re_g: 9270.693724884944 

=============================================
VC: 185 
Pattern: Smooth Stratified 
dPdz: -4.0182659176164375 
alfa: 0.7154805523180162
n iterações: 11 
h: 0.01963569984180333 
D_g: 0.047123082854417596 
Re_g: 9270.657634458197 

=============================================
VC: 186 
Pattern: Smooth Stratified 
dPdz: -4.018258154218412 
alfa: 0.7154803354787423
n iterações: 11 
h: 0.019635710730589027 
D_g: 0.04712307274110492 
Re_g: 9270.621544098592 

=============================================
VC: 187 
Pattern: Smooth Stratified 
dPdz: -4.018250390823917 
alfa: 0.7154801186389409
n iterações: 11 
h: 0.01963572161939966 
D_g: 0.047123062627766985 
Re_g: 9270.585453806134 

=============================================
VC: 188 
Pattern: Smooth Stratified 
dPdz: -4.018242627432953 
alfa: 0.7154799017986121
n iterações: 11 
h: 0.019635732508235207 
D_g: 0.047123052514403796 
Re_g: 9270.549363580814 

=============================================
VC: 189 
Pattern: Smooth Stratified 
dPdz: -4.018234864045511 
alfa: 0.7154796849577563
n iterações: 11 
h: 0.01963574339709569 
D_g: 0.04712304240101534 
Re_g: 9270.513273422643 

=============================================
VC: 190 
Pattern: Smooth Stratified 
dPdz: -4.018227100661602 
alfa: 0.7154794681163728
n iterações: 11 
h: 0.019635754285981116 
D_g: 0.047123032287601625 
Re_g: 9270.47718333161 

=============================================
VC: 191 
Pattern: Smooth Stratified 
dPdz: -4.018219337281221 
alfa: 0.715479251274462
n iterações: 11 
h: 0.01963576517489146 
D_g: 0.04712302217416265 
Re_g: 9270.44109330772 

=============================================
VC: 192 
Pattern: Smooth Stratified 
dPdz: -4.0182115739043684 
alfa: 0.7154790344320239
n iterações: 11 
h: 0.01963577606382675 
D_g: 0.047123012060698403 
Re_g: 9270.405003350972 

=============================================
VC: 193 
Pattern: Smooth Stratified 
dPdz: -4.018203810531046 
alfa: 0.7154788175890583
n iterações: 11 
h: 0.019635786952786973 
D_g: 0.04712300194720889 
Re_g: 9270.368913461369 

=============================================
VC: 194 
Pattern: Smooth Stratified 
dPdz: -4.018196047161254 
alfa: 0.7154786007455651
n iterações: 11 
h: 0.019635797841772124 
D_g: 0.04712299183369414 
Re_g: 9270.332823638908 

=============================================
VC: 195 
Pattern: Smooth Stratified 
dPdz: -4.018188283794989 
alfa: 0.715478383901545
n iterações: 11 
h: 0.019635808730782207 
D_g: 0.047122981720154104 
Re_g: 9270.296733883588 

=============================================
VC: 196 
Pattern: Smooth Stratified 
dPdz: -4.018180520432253 
alfa: 0.7154781670569972
n iterações: 11 
h: 0.019635819619817228 
D_g: 0.04712297160658882 
Re_g: 9270.260644195414 

=============================================
VC: 197 
Pattern: Smooth Stratified 
dPdz: -4.018172757073045 
alfa: 0.7154779502119221
n iterações: 11 
h: 0.019635830508877176 
D_g: 0.04712296149299828 
Re_g: 9270.224554574383 

=============================================
VC: 198 
Pattern: Smooth Stratified 
dPdz: -4.018164993717367 
alfa: 0.7154777333663196
n iterações: 11 
h: 0.019635841397962064 
D_g: 0.04712295137938245 
Re_g: 9270.18846502049 

=============================================
VC: 199 
Pattern: Smooth Stratified 
dPdz: -4.01815723036522 
alfa: 0.7154775165201895
n iterações: 11 
h: 0.019635852287071886 
D_g: 0.047122941265741375 
Re_g: 9270.152375533744 

=============================================
VC: 200 
Pattern: Smooth Stratified 
dPdz: -4.018149467016601 
alfa: 0.715477299673532
n iterações: 11 
h: 0.019635863176206633 
D_g: 0.04712293115207504 
Re_g: 9270.116286114137 

=============================================
VC: 201 
Pattern: Smooth Stratified 
dPdz: -4.018141703671508 
alfa: 0.7154770828263475
n iterações: 11 
h: 0.01963587406536632 
D_g: 0.04712292103838344 
Re_g: 9270.080196761675 

=============================================
VC: 202 
Pattern: Smooth Stratified 
dPdz: -4.018133940329946 
alfa: 0.7154768659786352
n iterações: 11 
h: 0.019635884954550948 
D_g: 0.047122910924666556 
Re_g: 9270.044107476353 

=============================================
VC: 203 
Pattern: Smooth Stratified 
dPdz: -4.018126176991917 
alfa: 0.7154766491303954
n iterações: 11 
h: 0.0196358958437605 
D_g: 0.04712290081092444 
Re_g: 9270.008018258177 

=============================================
VC: 204 
Pattern: Smooth Stratified 
dPdz: -4.018118413657411 
alfa: 0.7154764322816285
n iterações: 11 
h: 0.019635906732994993 
D_g: 0.04712289069715705 
Re_g: 9269.971929107141 

=============================================
VC: 205 
Pattern: Smooth Stratified 
dPdz: -4.018110650326436 
alfa: 0.715476215432334
n iterações: 11 
h: 0.01963591762225441 
D_g: 0.0471228805833644 
Re_g: 9269.935840023247 

=============================================
VC: 206 
Pattern: Smooth Stratified 
dPdz: -4.018102886998988 
alfa: 0.7154759985825123
n iterações: 11 
h: 0.019635928511538767 
D_g: 0.047122870469546475 
Re_g: 9269.899751006496 

=============================================
VC: 207 
Pattern: Smooth Stratified 
dPdz: -4.01809512367507 
alfa: 0.715475781732163
n iterações: 11 
h: 0.01963593940084805 
D_g: 0.04712286035570329 
Re_g: 9269.863662056885 

=============================================
VC: 208 
Pattern: Smooth Stratified 
dPdz: -4.018087360354682 
alfa: 0.7154755648812864
n iterações: 11 
h: 0.019635950290182287 
D_g: 0.047122850241834845 
Re_g: 9269.827573174418 

=============================================
VC: 209 
Pattern: Smooth Stratified 
dPdz: -4.018079597037819 
alfa: 0.7154753480298822
n iterações: 11 
h: 0.019635961179541445 
D_g: 0.04712284012794113 
Re_g: 9269.791484359095 

=============================================
VC: 210 
Pattern: Smooth Stratified 
dPdz: -4.018071833724491 
alfa: 0.7154751311779506
n iterações: 11 
h: 0.019635972068925544 
D_g: 0.047122830014022156 
Re_g: 9269.755395610915 

=============================================
VC: 211 
Pattern: Smooth Stratified 
dPdz: -4.01806407041469 
alfa: 0.7154749143254915
n iterações: 11 
h: 0.019635982958334568 
D_g: 0.047122819900077925 
Re_g: 9269.719306929874 

=============================================
VC: 212 
Pattern: Smooth Stratified 
dPdz: -4.018056307108413 
alfa: 0.7154746974725054
n iterações: 11 
h: 0.019635993847768537 
D_g: 0.0471228097861084 
Re_g: 9269.683218315975 

=============================================
VC: 213 
Pattern: Smooth Stratified 
dPdz: -4.018048543805673 
alfa: 0.7154744806189912
n iterações: 11 
h: 0.019636004737227434 
D_g: 0.04712279967211364 
Re_g: 9269.647129769219 

=============================================
VC: 214 
Pattern: Smooth Stratified 
dPdz: -4.018040780506455 
alfa: 0.71547426376495
n iterações: 11 
h: 0.019636015626711266 
D_g: 0.047122789558093625 
Re_g: 9269.611041289609 

=============================================
VC: 215 
Pattern: Smooth Stratified 
dPdz: -4.018033017210767 
alfa: 0.7154740469103814
n iterações: 11 
h: 0.019636026516220054 
D_g: 0.0471227794440483 
Re_g: 9269.574952877134 

=============================================
VC: 216 
Pattern: Smooth Stratified 
dPdz: -4.018025253918616 
alfa: 0.7154738300552849
n iterações: 11 
h: 0.019636037405753752 
D_g: 0.04712276932997775 
Re_g: 9269.538864531803 

=============================================
VC: 217 
Pattern: Smooth Stratified 
dPdz: -4.018017490629981 
alfa: 0.7154736131996615
n iterações: 11 
h: 0.01963604829531239 
D_g: 0.047122759215881944 
Re_g: 9269.50277625362 

=============================================
VC: 218 
Pattern: Smooth Stratified 
dPdz: -4.018009727344877 
alfa: 0.7154733963435106
n iterações: 11 
h: 0.01963605918489596 
D_g: 0.047122749101760855 
Re_g: 9269.466688042574 

=============================================
VC: 219 
Pattern: Smooth Stratified 
dPdz: -4.018001964063305 
alfa: 0.7154731794868322
n iterações: 11 
h: 0.019636070074504474 
D_g: 0.04712273898761449 
Re_g: 9269.43059989867 

=============================================
VC: 220 
Pattern: Smooth Stratified 
dPdz: -4.017994200785264 
alfa: 0.715472962629626
n iterações: 11 
h: 0.01963608096413793 
D_g: 0.04712272887344286 
Re_g: 9269.394511821905 

=============================================
VC: 221 
Pattern: Smooth Stratified 
dPdz: -4.017986437510747 
alfa: 0.7154727457718926
n iterações: 11 
h: 0.019636091853796316 
D_g: 0.04712271875924597 
Re_g: 9269.358423812286 

=============================================
VC: 222 
Pattern: Smooth Stratified 
dPdz: -4.017978674239764 
alfa: 0.7154725289136316
n iterações: 11 
h: 0.019636102743479645 
D_g: 0.04712270864502382 
Re_g: 9269.32233586981 

=============================================
VC: 223 
Pattern: Smooth Stratified 
dPdz: -4.017970910972309 
alfa: 0.7154723120548431
n iterações: 11 
h: 0.01963611363318791 
D_g: 0.047122698530776407 
Re_g: 9269.286247994474 

=============================================
VC: 224 
Pattern: Smooth Stratified 
dPdz: -4.017963147708381 
alfa: 0.7154720951955272
n iterações: 11 
h: 0.019636124522921097 
D_g: 0.047122688416503716 
Re_g: 9269.25016018628 

=============================================
VC: 225 
Pattern: Smooth Stratified 
dPdz: -4.017955384447983 
alfa: 0.7154718783356839
n iterações: 11 
h: 0.01963613541267923 
D_g: 0.04712267830220577 
Re_g: 9269.214072445226 

=============================================
VC: 226 
Pattern: Smooth Stratified 
dPdz: -4.0179476211911105 
alfa: 0.7154716614753132
n iterações: 11 
h: 0.019636146302462295 
D_g: 0.04712266818788255 
Re_g: 9269.177984771315 

=============================================
VC: 227 
Pattern: Smooth Stratified 
dPdz: -4.017939857937768 
alfa: 0.7154714446144149
n iterações: 11 
h: 0.0196361571922703 
D_g: 0.047122658073534066 
Re_g: 9269.141897164547 

=============================================
VC: 228 
Pattern: Smooth Stratified 
dPdz: -4.017932094687956 
alfa: 0.7154712277529892
n iterações: 11 
h: 0.01963616808210325 
D_g: 0.04712264795916032 
Re_g: 9269.105809624918 

=============================================
VC: 229 
Pattern: Smooth Stratified 
dPdz: -4.01792433144167 
alfa: 0.715471010891036
n iterações: 11 
h: 0.019636178971961127 
D_g: 0.047122637844761305 
Re_g: 9269.069722152431 

=============================================
VC: 230 
Pattern: Smooth Stratified 
dPdz: -4.017916568198915 
alfa: 0.7154707940285553
n iterações: 11 
h: 0.019636189861843935 
D_g: 0.04712262773033702 
Re_g: 9269.033634747086 

=============================================
VC: 231 
Pattern: Smooth Stratified 
dPdz: -4.017908804959687 
alfa: 0.7154705771655472
n iterações: 11 
h: 0.019636200751751688 
D_g: 0.047122617615887485 
Re_g: 9268.997547408884 

=============================================
VC: 232 
Pattern: Smooth Stratified 
dPdz: -4.017901041723986 
alfa: 0.7154703603020117
n iterações: 11 
h: 0.019636211641684383 
D_g: 0.047122607501412665 
Re_g: 9268.961460137822 

=============================================
VC: 233 
Pattern: Smooth Stratified 
dPdz: -4.017893278491817 
alfa: 0.7154701434379486
n iterações: 11 
h: 0.019636222531642017 
D_g: 0.047122597386912574 
Re_g: 9268.925372933903 

=============================================
VC: 234 
Pattern: Smooth Stratified 
dPdz: -4.01788551526318 
alfa: 0.7154699265733576
n iterações: 11 
h: 0.01963623342162458 
D_g: 0.04712258727238723 
Re_g: 9268.889285797126 

=============================================
VC: 235 
Pattern: Smooth Stratified 
dPdz: -4.017877752038066 
alfa: 0.7154697097082396
n iterações: 11 
h: 0.019636244311632085 
D_g: 0.04712257715783661 
Re_g: 9268.85319872749 

=============================================
VC: 236 
Pattern: Smooth Stratified 
dPdz: -4.017869988816482 
alfa: 0.715469492842594
n iterações: 11 
h: 0.019636255201664524 
D_g: 0.04712256704326073 
Re_g: 9268.817111724993 

=============================================
VC: 237 
Pattern: Smooth Stratified 
dPdz: -4.017862225598428 
alfa: 0.7154692759764208
n iterações: 11 
h: 0.0196362660917219 
D_g: 0.04712255692865959 
Re_g: 9268.781024789643 

=============================================
VC: 238 
Pattern: Smooth Stratified 
dPdz: -4.017854462383901 
alfa: 0.7154690591097203
n iterações: 11 
h: 0.019636276981804222 
D_g: 0.04712254681403317 
Re_g: 9268.74493792143 

=============================================
VC: 239 
Pattern: Smooth Stratified 
dPdz: -4.017846699172902 
alfa: 0.7154688422424922
