D_g: 0.05153155563978256 
Re_g: 8941.579249833172 

=============================================
VC: 124 
Pattern: Smooth Stratified 
dPdz: -5.565636947026897 
alfa: 0.8112565462196791
n iterações: 12 
h: 0.014630774454765634 
D_g: 0.05153154157378927 
Re_g: 8941.530911159956 

=============================================
VC: 125 
Pattern: Smooth Stratified 
dPdz: -5.565620546423492 
alfa: 0.8112562369652607
n iterações: 12 
h: 0.014630791424129765 
D_g: 0.051531527507740135 
Re_g: 8941.482572625711 

=============================================
VC: 126 
Pattern: Smooth Stratified 
dPdz: -5.565604145834103 
alfa: 0.8112559277096352
n iterações: 12 
h: 0.014630808393553449 
D_g: 0.05153151344163512 
Re_g: 8941.434234230432 

=============================================
VC: 127 
Pattern: Smooth Stratified 
dPdz: -5.565587745258717 
alfa: 0.8112556184528028
n iterações: 12 
h: 0.014630825363036684 
D_g: 0.05153149937547428 
Re_g: 8941.385895974123 

=============================================
VC: 128 
Pattern: Smooth Stratified 
dPdz: -5.565571344697338 
alfa: 0.8112553091947636
n iterações: 12 
h: 0.014630842332579492 
D_g: 0.05153148530925756 
Re_g: 8941.337557856781 

=============================================
VC: 129 
Pattern: Smooth Stratified 
dPdz: -5.565554944149972 
alfa: 0.8112549999355173
n iterações: 12 
h: 0.014630859302181855 
D_g: 0.051531471242984996 
Re_g: 8941.289219878412 

=============================================
VC: 130 
Pattern: Smooth Stratified 
dPdz: -5.565538543616612 
alfa: 0.8112546906750641
n iterações: 12 
h: 0.014630876271843766 
D_g: 0.051531457176656595 
Re_g: 8941.240882039005 

=============================================
VC: 131 
Pattern: Smooth Stratified 
dPdz: -5.565522143097251 
alfa: 0.8112543814134043
n iterações: 12 
h: 0.014630893241565236 
D_g: 0.051531443110272336 
Re_g: 8941.192544338568 

=============================================
VC: 132 
Pattern: Smooth Stratified 
dPdz: -5.565505742591896 
alfa: 0.8112540721505376
n iterações: 12 
h: 0.014630910211346267 
D_g: 0.05153142904383221 
Re_g: 8941.144206777102 

=============================================
VC: 133 
Pattern: Smooth Stratified 
dPdz: -5.565489342100557 
alfa: 0.8112537628864637
n iterações: 12 
h: 0.014630927181186859 
D_g: 0.05153141497733624 
Re_g: 8941.095869354602 

=============================================
VC: 134 
Pattern: Smooth Stratified 
dPdz: -5.565472941623221 
alfa: 0.8112534536211828
n iterações: 12 
h: 0.01463094415108701 
D_g: 0.0515314009107844 
Re_g: 8941.047532071068 

=============================================
VC: 135 
Pattern: Smooth Stratified 
dPdz: -5.565456541159894 
alfa: 0.8112531443546951
n iterações: 12 
h: 0.014630961121046712 
D_g: 0.051531386844176706 
Re_g: 8940.999194926502 

=============================================
VC: 136 
Pattern: Smooth Stratified 
dPdz: -5.565440140710568 
alfa: 0.8112528350870005
n iterações: 12 
h: 0.014630978091065984 
D_g: 0.051531372777513164 
Re_g: 8940.950857920909 

=============================================
VC: 137 
Pattern: Smooth Stratified 
dPdz: -5.565423740275256 
alfa: 0.8112525258180988
n iterações: 12 
h: 0.014630995061144809 
D_g: 0.051531358710793784 
Re_g: 8940.90252105428 

=============================================
VC: 138 
Pattern: Smooth Stratified 
dPdz: -5.5654073398539445 
alfa: 0.8112522165479904
n iterações: 12 
h: 0.014631012031283206 
D_g: 0.051531344644018526 
Re_g: 8940.854184326618 

=============================================
VC: 139 
Pattern: Smooth Stratified 
dPdz: -5.565390939446645 
alfa: 0.8112519072766747
n iterações: 12 
h: 0.014631029001481152 
D_g: 0.0515313305771874 
Re_g: 8940.805847737922 

=============================================
VC: 140 
Pattern: Smooth Stratified 
dPdz: -5.565374539053354 
alfa: 0.8112515980041521
n iterações: 12 
h: 0.014631045971738664 
D_g: 0.051531316510300434 
Re_g: 8940.757511288197 

=============================================
VC: 141 
Pattern: Smooth Stratified 
dPdz: -5.565358138674069 
alfa: 0.8112512887304225
n iterações: 12 
h: 0.014631062942055744 
D_g: 0.05153130244335761 
Re_g: 8940.709174977437 

=============================================
VC: 142 
Pattern: Smooth Stratified 
dPdz: -5.565341738308788 
alfa: 0.811250979455486
n iterações: 12 
h: 0.014631079912432385 
D_g: 0.05153128837635892 
Re_g: 8940.660838805647 

=============================================
VC: 143 
Pattern: Smooth Stratified 
dPdz: -5.56532533795752 
alfa: 0.8112506701793423
n iterações: 12 
h: 0.014631096882868578 
D_g: 0.051531274309304376 
Re_g: 8940.612502772818 

=============================================
VC: 144 
Pattern: Smooth Stratified 
dPdz: -5.565308937620249 
alfa: 0.8112503609019919
n iterações: 12 
h: 0.014631113853364344 
D_g: 0.05153126024219397 
Re_g: 8940.56416687896 

=============================================
VC: 145 
Pattern: Smooth Stratified 
dPdz: -5.565292537296997 
alfa: 0.8112500516234341
n iterações: 12 
h: 0.014631130823919676 
D_g: 0.05153124617502772 
Re_g: 8940.51583112407 

=============================================
VC: 146 
Pattern: Smooth Stratified 
dPdz: -5.565276136987745 
alfa: 0.8112497423436694
n iterações: 12 
h: 0.01463114779453456 
D_g: 0.051531232107805594 
Re_g: 8940.467495508141 

=============================================
VC: 147 
Pattern: Smooth Stratified 
dPdz: -5.5652597366924965 
alfa: 0.8112494330626978
n iterações: 12 
h: 0.014631164765209016 
D_g: 0.0515312180405276 
Re_g: 8940.419160031179 

=============================================
VC: 148 
Pattern: Smooth Stratified 
dPdz: -5.56524333641126 
alfa: 0.811249123780519
n iterações: 12 
h: 0.014631181735943025 
D_g: 0.05153120397319377 
Re_g: 8940.370824693187 

=============================================
VC: 149 
Pattern: Smooth Stratified 
dPdz: -5.5652269361440245 
alfa: 0.8112488144971334
n iterações: 12 
h: 0.014631198706736603 
D_g: 0.05153118990580408 
Re_g: 8940.32248949416 

=============================================
VC: 150 
Pattern: Smooth Stratified 
dPdz: -5.565210535890798 
alfa: 0.8112485052125407
n iterações: 12 
h: 0.014631215677589758 
D_g: 0.051531175838358506 
Re_g: 8940.2741544341 

=============================================
VC: 151 
Pattern: Smooth Stratified 
dPdz: -5.565194135651588 
alfa: 0.8112481959267406
n iterações: 12 
h: 0.01463123264850247 
D_g: 0.05153116177085708 
Re_g: 8940.225819513003 

=============================================
VC: 152 
Pattern: Smooth Stratified 
dPdz: -5.565177735426377 
alfa: 0.8112478866397336
n iterações: 12 
h: 0.014631249619474748 
D_g: 0.05153114770329981 
Re_g: 8940.177484730875 

=============================================
VC: 153 
Pattern: Smooth Stratified 
dPdz: -5.565161335215169 
alfa: 0.8112475773515196
n iterações: 12 
h: 0.01463126659050659 
D_g: 0.05153113363568665 
Re_g: 8940.129150087709 

=============================================
VC: 154 
Pattern: Smooth Stratified 
dPdz: -5.565144935017976 
alfa: 0.8112472680620983
n iterações: 12 
h: 0.014631283561598001 
D_g: 0.05153111956801764 
Re_g: 8940.080815583511 

=============================================
VC: 155 
Pattern: Smooth Stratified 
dPdz: -5.565128534834785 
alfa: 0.8112469587714701
n iterações: 12 
h: 0.014631300532748984 
D_g: 0.051531105500292766 
Re_g: 8940.032481218283 

=============================================
VC: 156 
Pattern: Smooth Stratified 
dPdz: -5.565112134665605 
alfa: 0.8112466494796347
n iterações: 12 
h: 0.014631317503959526 
D_g: 0.051531091432512034 
Re_g: 8939.984146992014 

=============================================
VC: 157 
Pattern: Smooth Stratified 
dPdz: -5.565095734510427 
alfa: 0.8112463401865923
n iterações: 12 
h: 0.014631334475229645 
D_g: 0.05153107736467541 
Re_g: 8939.93581290471 

=============================================
VC: 158 
Pattern: Smooth Stratified 
dPdz: -5.5650793343692655 
alfa: 0.8112460308923424
n iterações: 12 
h: 0.01463135144655932 
D_g: 0.05153106329678296 
Re_g: 8939.887478956374 

=============================================
VC: 159 
Pattern: Smooth Stratified 
dPdz: -5.565062934242098 
alfa: 0.8112457215968858
n iterações: 12 
h: 0.01463136841794857 
D_g: 0.05153104922883464 
Re_g: 8939.839145147003 

=============================================
VC: 160 
Pattern: Smooth Stratified 
dPdz: -5.5650465341289435 
alfa: 0.811245412300222
n iterações: 12 
h: 0.014631385389397395 
D_g: 0.051531035160830435 
Re_g: 8939.790811476596 

=============================================
VC: 161 
Pattern: Smooth Stratified 
dPdz: -5.565030134029798 
alfa: 0.8112451030023508
n iterações: 12 
h: 0.014631402360905776 
D_g: 0.051531021092770385 
Re_g: 8939.742477945152 

=============================================
VC: 162 
Pattern: Smooth Stratified 
dPdz: -5.565013733944652 
alfa: 0.8112447937032727
n iterações: 12 
h: 0.014631419332473734 
D_g: 0.05153100702465445 
Re_g: 8939.694144552674 

=============================================
VC: 163 
Pattern: Smooth Stratified 
dPdz: -5.56499733387352 
alfa: 0.8112444844029872
n iterações: 12 
h: 0.014631436304101257 
D_g: 0.05153099295648267 
Re_g: 8939.645811299159 

=============================================
VC: 164 
Pattern: Smooth Stratified 
dPdz: -5.564980933816388 
alfa: 0.8112441751014949
n iterações: 12 
h: 0.014631453275788357 
D_g: 0.051530978888255016 
Re_g: 8939.597478184613 

=============================================
VC: 165 
Pattern: Smooth Stratified 
dPdz: -5.564964533773269 
alfa: 0.8112438657987951
n iterações: 12 
h: 0.014631470247535033 
D_g: 0.05153096481997149 
Re_g: 8939.549145209026 

=============================================
VC: 166 
Pattern: Smooth Stratified 
dPdz: -5.564948133744156 
alfa: 0.8112435564948881
n iterações: 12 
h: 0.014631487219341262 
D_g: 0.05153095075163211 
Re_g: 8939.500812372406 

=============================================
VC: 167 
Pattern: Smooth Stratified 
dPdz: -5.564931733729043 
alfa: 0.8112432471897743
n iterações: 12 
h: 0.014631504191207071 
D_g: 0.05153093668323685 
Re_g: 8939.45247967475 

=============================================
VC: 168 
Pattern: Smooth Stratified 
dPdz: -5.564915333727948 
alfa: 0.8112429378834528
n iterações: 12 
h: 0.014631521163132455 
D_g: 0.051530922614785715 
Re_g: 8939.404147116056 

=============================================
VC: 169 
Pattern: Smooth Stratified 
dPdz: -5.5648989337408565 
alfa: 0.8112426285759242
n iterações: 12 
h: 0.014631538135117403 
D_g: 0.05153090854627873 
Re_g: 8939.355814696328 

=============================================
VC: 170 
Pattern: Smooth Stratified 
dPdz: -5.564882533767763 
alfa: 0.8112423192671887
n iterações: 12 
h: 0.014631555107161937 
D_g: 0.051530894477715875 
Re_g: 8939.307482415563 

=============================================
VC: 171 
Pattern: Smooth Stratified 
dPdz: -5.564866133808684 
alfa: 0.8112420099572457
n iterações: 12 
h: 0.014631572079266035 
D_g: 0.05153088040909715 
Re_g: 8939.259150273763 

=============================================
VC: 172 
Pattern: Smooth Stratified 
dPdz: -5.564849733863613 
alfa: 0.8112417006460955
n iterações: 12 
h: 0.014631589051429706 
D_g: 0.051530866340422546 
Re_g: 8939.210818270923 

=============================================
VC: 173 
Pattern: Smooth Stratified 
dPdz: -5.564833333932545 
alfa: 0.8112413913337381
n iterações: 12 
h: 0.014631606023652955 
D_g: 0.051530852271692074 
Re_g: 8939.162486407049 

=============================================
VC: 174 
Pattern: Smooth Stratified 
dPdz: -5.5648169340154885 
alfa: 0.8112410820201732
n iterações: 12 
h: 0.014631622995935767 
D_g: 0.051530838202905736 
Re_g: 8939.114154682135 

=============================================
VC: 175 
Pattern: Smooth Stratified 
dPdz: -5.564800534112433 
alfa: 0.8112407727054014
n iterações: 12 
h: 0.014631639968278163 
D_g: 0.051530824134063534 
Re_g: 8939.065823096189 

=============================================
VC: 176 
Pattern: Smooth Stratified 
dPdz: -5.564784134223389 
alfa: 0.8112404633894221
n iterações: 12 
h: 0.014631656940680126 
D_g: 0.05153081006516547 
Re_g: 8939.017491649205 

=============================================
VC: 177 
Pattern: Smooth Stratified 
dPdz: -5.564767734348345 
alfa: 0.8112401540722358
n iterações: 12 
h: 0.014631673913141673 
D_g: 0.05153079599621151 
Re_g: 8938.969160341181 

=============================================
VC: 178 
Pattern: Smooth Stratified 
dPdz: -5.5647513344873145 
alfa: 0.811239844753842
n iterações: 12 
h: 0.014631690885662785 
D_g: 0.051530781927201695 
Re_g: 8938.920829172119 

=============================================
VC: 179 
Pattern: Smooth Stratified 
dPdz: -5.564734934640286 
alfa: 0.8112395354342411
n iterações: 12 
h: 0.014631707858243479 
D_g: 0.051530767858136005 
Re_g: 8938.872498142026 

=============================================
VC: 180 
Pattern: Smooth Stratified 
dPdz: -5.564718534807265 
alfa: 0.8112392261134328
n iterações: 12 
h: 0.014631724830883756 
D_g: 0.05153075378901443 
Re_g: 8938.824167250888 

=============================================
VC: 181 
Pattern: Smooth Stratified 
dPdz: -5.564702134988255 
alfa: 0.811238916791417
n iterações: 12 
h: 0.014631741803583603 
D_g: 0.051530739719837 
Re_g: 8938.775836498715 

=============================================
VC: 182 
Pattern: Smooth Stratified 
dPdz: -5.564685735183249 
alfa: 0.8112386074681941
n iterações: 12 
h: 0.01463175877634302 
D_g: 0.051530725650603695 
Re_g: 8938.727505885505 

=============================================
VC: 183 
Pattern: Smooth Stratified 
dPdz: -5.5646693353922485 
alfa: 0.8112382981437639
n iterações: 12 
h: 0.014631775749162024 
D_g: 0.05153071158131452 
Re_g: 8938.679175411258 

=============================================
VC: 184 
Pattern: Smooth Stratified 
dPdz: -5.564652935615257 
alfa: 0.8112379888181263
n iterações: 12 
h: 0.014631792722040599 
D_g: 0.05153069751196947 
Re_g: 8938.630845075972 

=============================================
VC: 185 
Pattern: Smooth Stratified 
dPdz: -5.564636535852268 
alfa: 0.8112376794912814
n iterações: 12 
h: 0.014631809694978756 
D_g: 0.051530683442568524 
Re_g: 8938.582514879647 

=============================================
VC: 186 
Pattern: Smooth Stratified 
dPdz: -5.564620136103291 
alfa: 0.811237370163229
n iterações: 12 
h: 0.014631826667976494 
D_g: 0.05153066937311173 
Re_g: 8938.534184822285 

=============================================
VC: 187 
Pattern: Smooth Stratified 
dPdz: -5.564603736368316 
alfa: 0.8112370608339695
n iterações: 12 
h: 0.014631843641033808 
D_g: 0.05153065530359904 
Re_g: 8938.485854903885 

=============================================
VC: 188 
Pattern: Smooth Stratified 
dPdz: -5.564587336647353 
alfa: 0.8112367515035024
n iterações: 12 
h: 0.014631860614150689 
D_g: 0.0515306412340305 
Re_g: 8938.437525124447 

=============================================
VC: 189 
Pattern: Smooth Stratified 
dPdz: -5.564570936940393 
alfa: 0.8112364421718282
n iterações: 12 
h: 0.01463187758732717 
D_g: 0.05153062716440607 
Re_g: 8938.389195483967 

=============================================
VC: 190 
Pattern: Smooth Stratified 
dPdz: -5.5645545372474405 
alfa: 0.8112361328389464
n iterações: 12 
h: 0.014631894560563213 
D_g: 0.051530613094725765 
Re_g: 8938.340865982449 

=============================================
VC: 191 
Pattern: Smooth Stratified 
dPdz: -5.564538137568493 
alfa: 0.8112358235048573
n iterações: 12 
h: 0.014631911533858847 
D_g: 0.05153059902498958 
Re_g: 8938.292536619896 

=============================================
VC: 192 
Pattern: Smooth Stratified 
dPdz: -5.564521737903555 
alfa: 0.8112355141695609
n iterações: 12 
h: 0.014631928507214056 
D_g: 0.051530584955197536 
Re_g: 8938.244207396303 

=============================================
VC: 193 
Pattern: Smooth Stratified 
dPdz: -5.564505338252622 
alfa: 0.811235204833057
n iterações: 12 
h: 0.014631945480628855 
D_g: 0.0515305708853496 
Re_g: 8938.19587831167 

=============================================
VC: 194 
Pattern: Smooth Stratified 
dPdz: -5.564488938615698 
alfa: 0.8112348954953457
n iterações: 12 
h: 0.01463196245410322 
D_g: 0.051530556815445806 
Re_g: 8938.147549366 

=============================================
VC: 195 
Pattern: Smooth Stratified 
dPdz: -5.564472538992771 
alfa: 0.8112345861564272
n iterações: 12 
h: 0.014631979427637169 
D_g: 0.051530542745486116 
Re_g: 8938.099220559288 

=============================================
VC: 196 
Pattern: Smooth Stratified 
dPdz: -5.56445613938386 
alfa: 0.8112342768163011
n iterações: 12 
h: 0.014631996401230711 
D_g: 0.05153052867547056 
Re_g: 8938.050891891538 

=============================================
VC: 197 
Pattern: Smooth Stratified 
dPdz: -5.564439739788952 
alfa: 0.8112339674749675
n iterações: 12 
h: 0.014632013374883837 
D_g: 0.051530514605399105 
Re_g: 8938.002563362747 

=============================================
VC: 198 
Pattern: Smooth Stratified 
dPdz: -5.564423340208057 
alfa: 0.8112336581324264
n iterações: 12 
h: 0.014632030348596536 
D_g: 0.051530500535271785 
Re_g: 8937.954234972916 

=============================================
VC: 199 
Pattern: Smooth Stratified 
dPdz: -5.564406940641162 
alfa: 0.811233348788678
n iterações: 12 
h: 0.014632047322368818 
D_g: 0.051530486465088586 
Re_g: 8937.905906722048 

=============================================
VC: 200 
Pattern: Smooth Stratified 
dPdz: -5.564390541088276 
alfa: 0.8112330394437222
n iterações: 12 
h: 0.014632064296200686 
D_g: 0.051530472394849515 
Re_g: 8937.85757861014 

=============================================
VC: 201 
Pattern: Smooth Stratified 
dPdz: -5.564374141549393 
alfa: 0.8112327300975589
n iterações: 12 
h: 0.01463208127009213 
D_g: 0.051530458324554565 
Re_g: 8937.809250637189 

=============================================
VC: 202 
Pattern: Smooth Stratified 
dPdz: -5.564357742024515 
alfa: 0.8112324207501883
n iterações: 12 
h: 0.014632098244043167 
D_g: 0.0515304442542037 
Re_g: 8937.760922803198 

=============================================
VC: 203 
Pattern: Smooth Stratified 
dPdz: -5.5643413425136545 
alfa: 0.8112321114016098
n iterações: 12 
h: 0.01463211521805379 
D_g: 0.051530430183796994 
Re_g: 8937.712595108169 

=============================================
VC: 204 
Pattern: Smooth Stratified 
dPdz: -5.564324943016792 
alfa: 0.8112318020518241
n iterações: 12 
h: 0.014632132192123991 
D_g: 0.0515304161133344 
Re_g: 8937.664267552098 

=============================================
VC: 205 
Pattern: Smooth Stratified 
dPdz: -5.564308543533934 
alfa: 0.8112314927008311
n iterações: 12 
h: 0.014632149166253777 
D_g: 0.05153040204281592 
Re_g: 8937.61594013499 

=============================================
VC: 206 
Pattern: Smooth Stratified 
dPdz: -5.564292144065085 
alfa: 0.8112311833486303
n iterações: 12 
h: 0.01463216614044316 
D_g: 0.051530387972241555 
Re_g: 8937.56761285684 

=============================================
VC: 207 
Pattern: Smooth Stratified 
dPdz: -5.564275744610248 
alfa: 0.811230873995222
n iterações: 12 
h: 0.014632183114692119 
D_g: 0.05153037390161132 
Re_g: 8937.519285717652 

=============================================
VC: 208 
Pattern: Smooth Stratified 
dPdz: -5.564259345169414 
alfa: 0.8112305646406063
n iterações: 12 
h: 0.014632200089000668 
D_g: 0.05153035983092519 
Re_g: 8937.470958717417 

=============================================
VC: 209 
Pattern: Smooth Stratified 
dPdz: -5.564242945742586 
alfa: 0.811230255284783
n iterações: 12 
h: 0.014632217063368796 
D_g: 0.05153034576018318 
Re_g: 8937.422631856145 

=============================================
VC: 210 
Pattern: Smooth Stratified 
dPdz: -5.564226546329764 
alfa: 0.8112299459277522
n iterações: 12 
h: 0.014632234037796524 
D_g: 0.05153033168938529 
Re_g: 8937.374305133832 

=============================================
VC: 211 
Pattern: Smooth Stratified 
dPdz: -5.5642101469309475 
alfa: 0.811229636569514
n iterações: 12 
h: 0.014632251012283834 
D_g: 0.05153031761853151 
Re_g: 8937.325978550476 

=============================================
VC: 212 
Pattern: Smooth Stratified 
dPdz: -5.564193747546144 
alfa: 0.8112293272100679
n iterações: 12 
h: 0.014632267986830724 
D_g: 0.05153030354762186 
Re_g: 8937.277652106079 

=============================================
VC: 213 
Pattern: Smooth Stratified 
dPdz: -5.5641773481753365 
alfa: 0.8112290178494147
n iterações: 12 
h: 0.014632284961437208 
D_g: 0.05153028947665631 
Re_g: 8937.229325800641 

=============================================
VC: 214 
Pattern: Smooth Stratified 
dPdz: -5.56416094881854 
alfa: 0.8112287084875537
n iterações: 12 
h: 0.01463230193610328 
D_g: 0.051530275405634894 
Re_g: 8937.180999634162 

=============================================
VC: 215 
Pattern: Smooth Stratified 
dPdz: -5.56414454947575 
alfa: 0.8112283991244852
n iterações: 12 
h: 0.014632318910828952 
D_g: 0.05153026133455756 
Re_g: 8937.13267360664 

=============================================
VC: 216 
Pattern: Smooth Stratified 
dPdz: -5.564128150146977 
alfa: 0.8112280897602088
n iterações: 12 
h: 0.014632335885614196 
D_g: 0.05153024726342438 
Re_g: 8937.084347718079 

=============================================
VC: 217 
Pattern: Smooth Stratified 
dPdz: -5.564111750832194 
alfa: 0.8112277803947253
n iterações: 12 
h: 0.014632352860459039 
D_g: 0.0515302331922353 
Re_g: 8937.036021968474 

=============================================
VC: 218 
Pattern: Smooth Stratified 
dPdz: -5.5640953515314235 
alfa: 0.811227471028034
n iterações: 12 
h: 0.014632369835363462 
D_g: 0.05153021912099034 
Re_g: 8936.987696357824 

=============================================
VC: 219 
Pattern: Smooth Stratified 
dPdz: -5.564078952244657 
alfa: 0.8112271616601353
n iterações: 12 
h: 0.014632386810327478 
D_g: 0.05153020504968949 
Re_g: 8936.939370886137 

=============================================
VC: 220 
Pattern: Smooth Stratified 
dPdz: -5.5640625529718974 
alfa: 0.8112268522910289
n iterações: 12 
h: 0.014632403785351094 
D_g: 0.051530190978332745 
Re_g: 8936.891045553408 

=============================================
VC: 221 
Pattern: Smooth Stratified 
dPdz: -5.564046153713149 
alfa: 0.8112265429207146
n iterações: 12 
h: 0.014632420760434294 
D_g: 0.051530176906920105 
Re_g: 8936.842720359633 

=============================================
VC: 222 
Pattern: Smooth Stratified 
dPdz: -5.5640297544684065 
alfa: 0.8112262335491929
n iterações: 12 
h: 0.014632437735577085 
D_g: 0.0515301628354516 
Re_g: 8936.794395304814 

=============================================
VC: 223 
Pattern: Smooth Stratified 
dPdz: -5.564013355237665 
alfa: 0.8112259241764637
n iterações: 12 
h: 0.014632454710779473 
D_g: 0.051530148763927204 
Re_g: 8936.746070388961 

=============================================
VC: 224 
Pattern: Smooth Stratified 
dPdz: -5.563996956020935 
alfa: 0.8112256148025265
n iterações: 12 
h: 0.014632471686041454 
D_g: 0.0515301346923469 
Re_g: 8936.697745612058 

=============================================
VC: 225 
Pattern: Smooth Stratified 
dPdz: -5.563980556818211 
alfa: 0.8112253054273819
n iterações: 12 
h: 0.014632488661363024 
D_g: 0.05153012062071074 
Re_g: 8936.649420974118 

=============================================
VC: 226 
Pattern: Smooth Stratified 
dPdz: -5.563964157629492 
alfa: 0.8112249960510297
n iterações: 12 
h: 0.01463250563674418 
D_g: 0.05153010654901866 
Re_g: 8936.601096475128 

=============================================
VC: 227 
Pattern: Smooth Stratified 
dPdz: -5.563947758454777 
alfa: 0.8112246866734698
n iterações: 12 
h: 0.014632522612184944 
D_g: 0.05153009247727071 
Re_g: 8936.552772115101 

=============================================
VC: 228 
Pattern: Smooth Stratified 
dPdz: -5.563931359294072 
alfa: 0.8112243772947021
n iterações: 12 
h: 0.014632539587685286 
D_g: 0.051530078405466855 
Re_g: 8936.504447894027 

=============================================
VC: 229 
Pattern: Smooth Stratified 
dPdz: -5.5639149601473745 
alfa: 0.8112240679147268
n iterações: 12 
h: 0.014632556563245231 
D_g: 0.051530064333607135 
Re_g: 8936.456123811915 

=============================================
VC: 230 
Pattern: Smooth Stratified 
dPdz: -5.563898561014679 
alfa: 0.8112237585335439
n iterações: 12 
h: 0.014632573538864766 
D_g: 0.051530050261691496 
Re_g: 8936.407799868752 

=============================================
VC: 231 
Pattern: Smooth Stratified 
dPdz: -5.563882161895991 
alfa: 0.8112234491511533
n iterações: 12 
h: 0.0146325905145439 
D_g: 0.05153003618971998 
Re_g: 8936.359476064548 

=============================================
VC: 232 
Pattern: Smooth Stratified 
dPdz: -5.563865762791313 
alfa: 0.8112231397675549
n iterações: 12 
h: 0.014632607490282633 
D_g: 0.05153002211769257 
Re_g: 8936.311152399303 

=============================================
VC: 233 
Pattern: Smooth Stratified 
dPdz: -5.563849363700639 
alfa: 0.8112228303827488
n iterações: 12 
h: 0.014632624466080955 
D_g: 0.051530008045609275 
Re_g: 8936.262828873012 

=============================================
VC: 234 
Pattern: Smooth Stratified 
dPdz: -5.56383296462397 
alfa: 0.8112225209967351
n iterações: 12 
h: 0.014632641441938871 
D_g: 0.05152999397347008 
Re_g: 8936.214505485677 

=============================================
VC: 235 
Pattern: Smooth Stratified 
dPdz: -5.563816565561306 
alfa: 0.8112222116095136
n iterações: 12 
h: 0.014632658417856383 
D_g: 0.05152997990127501 
Re_g: 8936.166182237303 

=============================================
VC: 236 
Pattern: Smooth Stratified 
dPdz: -5.56380016651265 
alfa: 0.8112219022210845
n iterações: 12 
h: 0.014632675393833497 
D_g: 0.051529965829024034 
Re_g: 8936.11785912788 

=============================================
VC: 237 
Pattern: Smooth Stratified 
dPdz: -5.563783767478003 
alfa: 0.8112215928314473
n iterações: 12 
h: 0.014632692369870198 
D_g: 0.051529951756717166 
Re_g: 8936.069536157413 

=============================================
VC: 238 
Pattern: Smooth Stratified 
dPdz: -5.563767368457358 
alfa: 0.8112212834406027
n iterações: 12 
h: 0.014632709345966503 
D_g: 0.05152993768435442 
Re_g: 8936.021213325905 

=============================================
VC: 239 
Pattern: Smooth Stratified 
dPdz: -5.563750969450718 
alfa: 0.8112209740485504
