dPdz: -5.268160260678179 
alfa: 0.6363287313552721
n iterações: 10 
j_g: 2.307179184251767 
h: 0.023525004541478024 
D_g: 0.043383418772868526 
Re_g: 9603.686245265733 
Re_l: 7323.7677351510365 

=============================================
VC: 98 
Pattern: Smooth Stratified 
dPdz: -5.268176106521427 
alfa: 0.6363292886409169
n iterações: 10 
j_g: 2.307191224751809 
h: 0.023524977645885885 
D_g: 0.04338344546982635 
Re_g: 9603.683744313068 
Re_l: 7323.772704220666 

=============================================
VC: 99 
Pattern: Smooth Stratified 
dPdz: -5.268191952558972 
alfa: 0.6363298459308022
n iterações: 10 
j_g: 2.3072032654137407 
h: 0.02352495075008361 
D_g: 0.04338347216698176 
Re_g: 9603.68124334451 
Re_l: 7323.777673336878 

=============================================
VC: 100 
Pattern: Smooth Stratified 
dPdz: -5.268207798790807 
alfa: 0.6363304032249288
n iterações: 10 
j_g: 2.3072153062375653 
h: 0.02352492385407119 
D_g: 0.04338349886433478 
Re_g: 9603.678742360069 
Re_l: 7323.782642499663 

=============================================
VC: 101 
Pattern: Smooth Stratified 
dPdz: -5.268223645216942 
alfa: 0.6363309605232965
n iterações: 10 
j_g: 2.3072273472232867 
h: 0.023524896957848623 
D_g: 0.04338352556188539 
Re_g: 9603.67624135974 
Re_l: 7323.787611709026 

=============================================
VC: 102 
Pattern: Smooth Stratified 
dPdz: -5.268239491837374 
alfa: 0.6363315178259055
n iterações: 10 
j_g: 2.3072393883709075 
h: 0.023524870061415907 
D_g: 0.043383552259633605 
Re_g: 9603.673740343525 
Re_l: 7323.792580964968 

=============================================
VC: 103 
Pattern: Smooth Stratified 
dPdz: -5.268255338652113 
alfa: 0.6363320751327556
n iterações: 10 
j_g: 2.307251429680432 
h: 0.023524843164773036 
D_g: 0.04338357895757943 
Re_g: 9603.671239311421 
Re_l: 7323.797550267489 

=============================================
VC: 104 
Pattern: Smooth Stratified 
dPdz: -5.268271185661155 
alfa: 0.6363326324438473
n iterações: 10 
j_g: 2.3072634711518636 
h: 0.023524816267920017 
D_g: 0.04338360565572287 
Re_g: 9603.668738263434 
Re_l: 7323.80251961659 

=============================================
VC: 105 
Pattern: Smooth Stratified 
dPdz: -5.268287032864516 
alfa: 0.6363331897591802
n iterações: 10 
j_g: 2.3072755127852056 
h: 0.023524789370856825 
D_g: 0.043383632354063915 
Re_g: 9603.666237199555 
Re_l: 7323.80748901227 

=============================================
VC: 106 
Pattern: Smooth Stratified 
dPdz: -5.268302880262195 
alfa: 0.6363337470787546
n iterações: 10 
j_g: 2.3072875545804625 
h: 0.023524762473583483 
D_g: 0.04338365905260257 
Re_g: 9603.663736119794 
Re_l: 7323.812458454533 

=============================================
VC: 107 
Pattern: Smooth Stratified 
dPdz: -5.2683187278541945 
alfa: 0.6363343044025705
n iterações: 10 
j_g: 2.3072995965376366 
h: 0.023524735576099968 
D_g: 0.04338368575133887 
Re_g: 9603.661235024141 
Re_l: 7323.817427943378 

=============================================
VC: 108 
Pattern: Smooth Stratified 
dPdz: -5.268334575640514 
alfa: 0.6363348617306283
n iterações: 10 
j_g: 2.3073116386567323 
h: 0.02352470867840629 
D_g: 0.04338371245027277 
Re_g: 9603.6587339126 
Re_l: 7323.8223974788025 

=============================================
VC: 109 
Pattern: Smooth Stratified 
dPdz: -5.268350423621168 
alfa: 0.6363354190629275
n iterações: 10 
j_g: 2.3073236809377526 
h: 0.023524681780502432 
D_g: 0.043383739149404306 
Re_g: 9603.656232785175 
Re_l: 7323.827367060813 

=============================================
VC: 110 
Pattern: Smooth Stratified 
dPdz: -5.268366271796154 
alfa: 0.6363359763994685
n iterações: 10 
j_g: 2.3073357233807013 
h: 0.023524654882388394 
D_g: 0.04338376584873348 
Re_g: 9603.653731641856 
Re_l: 7323.83233668941 

=============================================
VC: 111 
Pattern: Smooth Stratified 
dPdz: -5.268382120165471 
alfa: 0.6363365337402516
n iterações: 10 
j_g: 2.3073477659855817 
h: 0.023524627984064187 
D_g: 0.043383792548260275 
Re_g: 9603.65123048265 
Re_l: 7323.837306364589 

=============================================
VC: 112 
Pattern: Smooth Stratified 
dPdz: -5.2683979687291345 
alfa: 0.6363370910852763
n iterações: 10 
j_g: 2.307359808752398 
h: 0.023524601085529798 
D_g: 0.04338381924798469 
Re_g: 9603.648729307555 
Re_l: 7323.842276086357 

=============================================
VC: 113 
Pattern: Smooth Stratified 
dPdz: -5.268413817487146 
alfa: 0.6363376484345429
n iterações: 10 
j_g: 2.307371851681153 
h: 0.023524574186785212 
D_g: 0.043383845947906764 
Re_g: 9603.646228116573 
Re_l: 7323.84724585471 

=============================================
VC: 114 
Pattern: Smooth Stratified 
dPdz: -5.268429666439503 
alfa: 0.6363382057880517
n iterações: 10 
j_g: 2.3073838947718506 
h: 0.023524547287830447 
D_g: 0.04338387264802647 
Re_g: 9603.643726909697 
Re_l: 7323.852215669653 

=============================================
VC: 115 
Pattern: Smooth Stratified 
dPdz: -5.268445515586218 
alfa: 0.6363387631458024
n iterações: 10 
j_g: 2.307395938024494 
h: 0.023524520388665482 
D_g: 0.04338389934834382 
Re_g: 9603.641225686933 
Re_l: 7323.8571855311875 

=============================================
VC: 116 
Pattern: Smooth Stratified 
dPdz: -5.268461364927286 
alfa: 0.6363393205077954
n iterações: 10 
j_g: 2.3074079814390878 
h: 0.02352449348929032 
D_g: 0.04338392604885882 
Re_g: 9603.638724448281 
Re_l: 7323.862155439306 

=============================================
VC: 117 
Pattern: Smooth Stratified 
dPdz: -5.268477214462718 
alfa: 0.6363398778740306
n iterações: 10 
j_g: 2.307420025015634 
h: 0.02352446658970496 
D_g: 0.043383952749571464 
Re_g: 9603.636223193736 
Re_l: 7323.867125394017 

=============================================
VC: 118 
Pattern: Smooth Stratified 
dPdz: -5.268493064192514 
alfa: 0.636340435244508
n iterações: 10 
j_g: 2.3074320687541374 
h: 0.02352443968990939 
D_g: 0.04338397945048178 
Re_g: 9603.633721923305 
Re_l: 7323.872095395321 

=============================================
VC: 119 
Pattern: Smooth Stratified 
dPdz: -5.268508914116679 
alfa: 0.6363409926192279
n iterações: 10 
j_g: 2.307444112654601 
h: 0.02352441278990362 
D_g: 0.04338400615158974 
Re_g: 9603.631220636978 
Re_l: 7323.877065443215 

=============================================
VC: 120 
Pattern: Smooth Stratified 
dPdz: -5.26852476423522 
alfa: 0.6363415499981901
n iterações: 10 
j_g: 2.3074561567170284 
h: 0.02352438588968764 
D_g: 0.04338403285289535 
Re_g: 9603.62871933476 
Re_l: 7323.882035537701 

=============================================
VC: 121 
Pattern: Smooth Stratified 
dPdz: -5.26854061454814 
alfa: 0.6363421073813949
n iterações: 10 
j_g: 2.307468200941423 
h: 0.023524358989261446 
D_g: 0.04338405955439863 
Re_g: 9603.626218016654 
Re_l: 7323.887005678783 

=============================================
VC: 122 
Pattern: Smooth Stratified 
dPdz: -5.2685564650554415 
alfa: 0.636342664768842
n iterações: 10 
j_g: 2.307480245327789 
h: 0.02352433208862503 
D_g: 0.04338408625609959 
Re_g: 9603.623716682656 
Re_l: 7323.891975866462 

=============================================
VC: 123 
Pattern: Smooth Stratified 
dPdz: -5.268572315757126 
alfa: 0.6363432221605322
n iterações: 10 
j_g: 2.307492289876129 
h: 0.0235243051877784 
D_g: 0.043384112957998204 
Re_g: 9603.621215332767 
Re_l: 7323.896946100733 

=============================================
VC: 124 
Pattern: Smooth Stratified 
dPdz: -5.268588166653204 
alfa: 0.6363437795564647
n iterações: 10 
j_g: 2.307504334586447 
h: 0.023524278286721545 
D_g: 0.04338413966009449 
Re_g: 9603.618713966982 
Re_l: 7323.901916381601 

=============================================
VC: 125 
Pattern: Smooth Stratified 
dPdz: -5.268604017743673 
alfa: 0.63634433695664
n iterações: 10 
j_g: 2.307516379458747 
h: 0.02352425138545446 
D_g: 0.04338416636238846 
Re_g: 9603.616212585313 
Re_l: 7323.906886709063 

=============================================
VC: 126 
Pattern: Smooth Stratified 
dPdz: -5.268619869028545 
alfa: 0.6363448943610581
n iterações: 10 
j_g: 2.3075284244930323 
h: 0.023524224483977146 
D_g: 0.04338419306488011 
Re_g: 9603.613711187747 
Re_l: 7323.911857083126 

=============================================
VC: 127 
Pattern: Smooth Stratified 
dPdz: -5.268635720507814 
alfa: 0.6363454517697192
n iterações: 10 
j_g: 2.307540469689306 
h: 0.02352419758228959 
D_g: 0.04338421976756944 
Re_g: 9603.611209774288 
Re_l: 7323.916827503791 

=============================================
VC: 128 
Pattern: Smooth Stratified 
dPdz: -5.268651572181492 
alfa: 0.6363460091826234
n iterações: 10 
j_g: 2.307552515047572 
h: 0.023524170680391813 
D_g: 0.04338424647045643 
Re_g: 9603.608708344935 
Re_l: 7323.92179797105 

=============================================
VC: 129 
Pattern: Smooth Stratified 
dPdz: -5.268667424049584 
alfa: 0.6363465665997703
n iterações: 10 
j_g: 2.3075645605678337 
h: 0.023524143778283775 
D_g: 0.043384273173541134 
Re_g: 9603.606206899689 
Re_l: 7323.926768484913 

=============================================
VC: 130 
Pattern: Smooth Stratified 
dPdz: -5.268683276112083 
alfa: 0.6363471240211607
n iterações: 10 
j_g: 2.3075766062500946 
h: 0.023524116875965506 
D_g: 0.043384299876823525 
Re_g: 9603.603705438554 
Re_l: 7323.931739045375 

=============================================
VC: 131 
Pattern: Smooth Stratified 
dPdz: -5.268699128369004 
alfa: 0.6363476814467939
n iterações: 10 
j_g: 2.3075886520943585 
h: 0.02352408997343698 
D_g: 0.04338432658030362 
Re_g: 9603.60120396152 
Re_l: 7323.936709652445 

=============================================
VC: 132 
Pattern: Smooth Stratified 
dPdz: -5.268714980820343 
alfa: 0.6363482388766707
n iterações: 10 
j_g: 2.307600698100629 
h: 0.02352406307069821 
D_g: 0.04338435328398139 
Re_g: 9603.598702468596 
Re_l: 7323.941680306109 

=============================================
VC: 133 
Pattern: Smooth Stratified 
dPdz: -5.268730833466118 
alfa: 0.6363487963107904
n iterações: 10 
j_g: 2.307612744268909 
h: 0.023524036167749184 
D_g: 0.04338437998785687 
Re_g: 9603.596200959775 
Re_l: 7323.946651006384 

=============================================
VC: 134 
Pattern: Smooth Stratified 
dPdz: -5.268746686306317 
alfa: 0.6363493537491537
n iterações: 10 
j_g: 2.307624790599203 
h: 0.023524009264589897 
D_g: 0.04338440669193007 
Re_g: 9603.593699435063 
Re_l: 7323.951621753261 

=============================================
VC: 135 
Pattern: Smooth Stratified 
dPdz: -5.268762539340952 
alfa: 0.6363499111917604
n iterações: 10 
j_g: 2.307636837091514 
h: 0.02352398236122035 
D_g: 0.043384433396200954 
Re_g: 9603.591197894455 
Re_l: 7323.956592546742 

=============================================
VC: 136 
Pattern: Smooth Stratified 
dPdz: -5.268778392570025 
alfa: 0.6363504686386107
n iterações: 10 
j_g: 2.3076488837458453 
h: 0.02352395545764054 
D_g: 0.04338446010066956 
Re_g: 9603.58869633795 
Re_l: 7323.961563386833 

=============================================
VC: 137 
Pattern: Smooth Stratified 
dPdz: -5.268794245993538 
alfa: 0.6363510260897045
n iterações: 10 
j_g: 2.3076609305622013 
h: 0.023523928553850458 
D_g: 0.043384486805335874 
Re_g: 9603.586194765554 
Re_l: 7323.966534273529 

=============================================
VC: 138 
Pattern: Smooth Stratified 
dPdz: -5.268810099611505 
alfa: 0.6363515835450418
n iterações: 10 
j_g: 2.3076729775405846 
h: 0.02352390164985011 
D_g: 0.0433845135101999 
Re_g: 9603.58369317726 
Re_l: 7323.971505206834 

=============================================
VC: 139 
Pattern: Smooth Stratified 
dPdz: -5.268825953423922 
alfa: 0.6363521410046229
n iterações: 10 
j_g: 2.3076850246809997 
h: 0.023523874745639477 
D_g: 0.043384540215261655 
Re_g: 9603.581191573074 
Re_l: 7323.976476186747 

=============================================
VC: 140 
Pattern: Smooth Stratified 
dPdz: -5.268841807430788 
alfa: 0.6363526984684479
n iterações: 10 
j_g: 2.307697071983449 
h: 0.023523847841218574 
D_g: 0.04338456692052113 
Re_g: 9603.57868995299 
Re_l: 7323.981447213269 

=============================================
VC: 141 
Pattern: Smooth Stratified 
dPdz: -5.268857661632117 
alfa: 0.6363532559365166
n iterações: 10 
j_g: 2.3077091194479364 
h: 0.023523820936587385 
D_g: 0.04338459362597833 
Re_g: 9603.576188317007 
Re_l: 7323.986418286402 

=============================================
VC: 142 
Pattern: Smooth Stratified 
dPdz: -5.268873516027906 
alfa: 0.6363538134088293
n iterações: 10 
j_g: 2.307721167074466 
h: 0.023523794031745916 
D_g: 0.043384620331633254 
Re_g: 9603.57368666513 
Re_l: 7323.991389406149 

=============================================
VC: 143 
Pattern: Smooth Stratified 
dPdz: -5.268889370618164 
alfa: 0.6363543708853859
n iterações: 10 
j_g: 2.307733214863042 
h: 0.023523767126694153 
D_g: 0.04338464703748591 
Re_g: 9603.57118499736 
Re_l: 7323.9963605725015 

=============================================
VC: 144 
Pattern: Smooth Stratified 
dPdz: -5.268905225402898 
alfa: 0.6363549283661865
n iterações: 10 
j_g: 2.307745262813666 
h: 0.023523740221432096 
D_g: 0.043384673743536294 
Re_g: 9603.568683313692 
Re_l: 7324.001331785475 

=============================================
VC: 145 
Pattern: Smooth Stratified 
dPdz: -5.268921080382104 
alfa: 0.6363554858512313
n iterações: 10 
j_g: 2.307757310926343 
h: 0.02352371331595975 
D_g: 0.04338470044978442 
Re_g: 9603.566181614122 
Re_l: 7324.006303045057 

=============================================
VC: 146 
Pattern: Smooth Stratified 
dPdz: -5.268936935555788 
alfa: 0.6363560433405202
n iterações: 10 
j_g: 2.3077693592010755 
h: 0.0235236864102771 
D_g: 0.0433847271562303 
Re_g: 9603.56367989866 
Re_l: 7324.011274351252 

=============================================
VC: 147 
Pattern: Smooth Stratified 
dPdz: -5.268952790923956 
alfa: 0.6363566008340533
n iterações: 10 
j_g: 2.307781407637868 
h: 0.023523659504384148 
D_g: 0.043384753862873916 
Re_g: 9603.5611781673 
Re_l: 7324.016245704069 

=============================================
VC: 148 
Pattern: Smooth Stratified 
dPdz: -5.2689686464866075 
alfa: 0.636357158331831
n iterações: 10 
j_g: 2.3077934562367237 
h: 0.02352363259828089 
D_g: 0.04338478056971528 
Re_g: 9603.55867642004 
Re_l: 7324.0212171035 

=============================================
VC: 149 
Pattern: Smooth Stratified 
dPdz: -5.268984502243753 
alfa: 0.6363577158338529
n iterações: 10 
j_g: 2.3078055049976465 
h: 0.023523605691967327 
D_g: 0.04338480727675438 
Re_g: 9603.556174656884 
Re_l: 7324.026188549545 

=============================================
VC: 150 
Pattern: Smooth Stratified 
dPdz: -5.269000358195401 
alfa: 0.6363582733401191
n iterações: 10 
j_g: 2.3078175539206396 
h: 0.023523578785443446 
D_g: 0.043384833983991254 
Re_g: 9603.553672877832 
Re_l: 7324.031160042212 

=============================================
VC: 151 
Pattern: Smooth Stratified 
dPdz: -5.269016214341542 
alfa: 0.63635883085063
n iterações: 10 
j_g: 2.307829603005706 
h: 0.023523551878709255 
D_g: 0.04338486069142587 
Re_g: 9603.551171082881 
Re_l: 7324.036131581495 

=============================================
VC: 152 
Pattern: Smooth Stratified 
dPdz: -5.269032070682191 
alfa: 0.6363593883653853
n iterações: 10 
j_g: 2.3078416522528507 
h: 0.023523524971764735 
D_g: 0.043384887399058256 
Re_g: 9603.548669272026 
Re_l: 7324.0411031674 

=============================================
VC: 153 
Pattern: Smooth Stratified 
dPdz: -5.2690479272173425 
alfa: 0.6363599458843856
n iterações: 10 
j_g: 2.3078537016620757 
h: 0.0235234980646099 
D_g: 0.04338491410688839 
Re_g: 9603.546167445276 
Re_l: 7324.046074799923 

=============================================
VC: 154 
Pattern: Smooth Stratified 
dPdz: -5.269063783947009 
alfa: 0.6363605034076303
n iterações: 10 
j_g: 2.307865751233386 
h: 0.023523471157244735 
D_g: 0.043384940814916305 
Re_g: 9603.54366560263 
Re_l: 7324.05104647907 

=============================================
VC: 155 
Pattern: Smooth Stratified 
dPdz: -5.269079640871193 
alfa: 0.6363610609351199
n iterações: 10 
j_g: 2.3078778009667835 
h: 0.023523444249669245 
D_g: 0.043384967523141985 
Re_g: 9603.541163744085 
Re_l: 7324.056018204836 

=============================================
VC: 156 
Pattern: Smooth Stratified 
dPdz: -5.269095497989896 
alfa: 0.6363616184668542
n iterações: 10 
j_g: 2.307889850862273 
h: 0.023523417341883412 
D_g: 0.04338499423156544 
Re_g: 9603.538661869636 
Re_l: 7324.060989977229 

=============================================
VC: 157 
Pattern: Smooth Stratified 
dPdz: -5.269111355303119 
alfa: 0.6363621760028337
n iterações: 10 
j_g: 2.3079019009198576 
h: 0.023523390433887247 
D_g: 0.043385020940186675 
Re_g: 9603.536159979289 
Re_l: 7324.065961796245 

=============================================
VC: 158 
Pattern: Smooth Stratified 
dPdz: -5.269127212810868 
alfa: 0.6363627335430583
n iterações: 10 
j_g: 2.307913951139541 
h: 0.023523363525680747 
D_g: 0.043385047649005665 
Re_g: 9603.53365807304 
Re_l: 7324.070933661882 

=============================================
VC: 159 
Pattern: Smooth Stratified 
dPdz: -5.2691430705131586 
alfa: 0.6363632910875275
n iterações: 10 
j_g: 2.3079260015213268 
h: 0.0235233366172639 
D_g: 0.043385074358022455 
Re_g: 9603.531156150893 
Re_l: 7324.075905574148 

=============================================
VC: 160 
Pattern: Smooth Stratified 
dPdz: -5.269158928409982 
alfa: 0.6363638486362421
n iterações: 10 
j_g: 2.3079380520652184 
h: 0.023523309708636704 
D_g: 0.04338510106723703 
Re_g: 9603.528654212845 
Re_l: 7324.0808775330415 

=============================================
VC: 161 
Pattern: Smooth Stratified 
dPdz: -5.269174786501342 
alfa: 0.636364406189202
n iterações: 10 
j_g: 2.307950102771219 
h: 0.02352328279979916 
D_g: 0.04338512777664938 
Re_g: 9603.526152258895 
Re_l: 7324.085849538557 

=============================================
VC: 162 
Pattern: Smooth Stratified 
dPdz: -5.2691906447872485 
alfa: 0.6363649637464068
n iterações: 10 
j_g: 2.3079621536393335 
h: 0.023523255890751254 
D_g: 0.04338515448625954 
Re_g: 9603.523650289048 
Re_l: 7324.090821590709 

=============================================
VC: 163 
Pattern: Smooth Stratified 
dPdz: -5.269206503267702 
alfa: 0.6363655213078574
n iterações: 10 
j_g: 2.3079742046695637 
h: 0.02352322898149301 
D_g: 0.04338518119606747 
Re_g: 9603.521148303296 
Re_l: 7324.095793689482 

=============================================
VC: 164 
Pattern: Smooth Stratified 
dPdz: -5.269222361942715 
alfa: 0.6363660788735529
n iterações: 10 
j_g: 2.3079862558619144 
h: 0.023523202072024393 
D_g: 0.04338520790607321 
Re_g: 9603.518646301645 
Re_l: 7324.100765834888 

=============================================
VC: 165 
Pattern: Smooth Stratified 
dPdz: -5.269238220812279 
alfa: 0.6363666364434941
n iterações: 10 
j_g: 2.3079983072163883 
h: 0.023523175162345415 
D_g: 0.04338523461627676 
Re_g: 9603.516144284093 
Re_l: 7324.105738026923 

=============================================
VC: 166 
Pattern: Smooth Stratified 
dPdz: -5.269254079876402 
alfa: 0.6363671940176808
n iterações: 10 
j_g: 2.30801035873299 
h: 0.023523148252456064 
D_g: 0.0433852613266781 
Re_g: 9603.513642250638 
Re_l: 7324.110710265594 

=============================================
VC: 167 
Pattern: Smooth Stratified 
dPdz: -5.269269939135093 
alfa: 0.6363677515961133
n iterações: 10 
j_g: 2.3080224104117213 
h: 0.02352312134235635 
D_g: 0.04338528803727726 
Re_g: 9603.51114020128 
Re_l: 7324.115682550891 

=============================================
VC: 168 
Pattern: Smooth Stratified 
dPdz: -5.269285798588348 
alfa: 0.6363683091787912
n iterações: 10 
j_g: 2.308034462252588 
h: 0.02352309443204625 
D_g: 0.043385314748074215 
Re_g: 9603.50863813602 
Re_l: 7324.120654882823 

=============================================
VC: 169 
Pattern: Smooth Stratified 
dPdz: -5.26930165823618 
alfa: 0.6363688667657149
n iterações: 10 
j_g: 2.308046514255592 
h: 0.02352306752152578 
D_g: 0.04338534145906899 
Re_g: 9603.50613605486 
Re_l: 7324.125627261392 

=============================================
VC: 170 
Pattern: Smooth Stratified 
dPdz: -5.269317518078586 
alfa: 0.6363694243568845
n iterações: 10 
j_g: 2.3080585664207374 
h: 0.02352304061079494 
D_g: 0.04338536817026156 
Re_g: 9603.503633957795 
Re_l: 7324.130599686589 

=============================================
VC: 171 
Pattern: Smooth Stratified 
dPdz: -5.269333378115582 
alfa: 0.6363699819522997
n iterações: 10 
j_g: 2.3080706187480278 
h: 0.023523013699853698 
D_g: 0.043385394881651974 
Re_g: 9603.501131844823 
Re_l: 7324.13557215843 

=============================================
VC: 172 
Pattern: Smooth Stratified 
dPdz: -5.269349238347151 
alfa: 0.6363705395519612
n iterações: 10 
j_g: 2.3080826712374667 
h: 0.02352298678870208 
D_g: 0.04338542159324021 
Re_g: 9603.498629715956 
Re_l: 7324.140544676903 

=============================================
VC: 173 
Pattern: Smooth Stratified 
dPdz: -5.269365098773315 
alfa: 0.6363710971558685
n iterações: 10 
j_g: 2.3080947238890572 
h: 0.02352295987734006 
D_g: 0.04338544830502626 
Re_g: 9603.496127571178 
Re_l: 7324.145517242011 

=============================================
VC: 174 
Pattern: Smooth Stratified 
dPdz: -5.269380959394069 
alfa: 0.6363716547640219
n iterações: 10 
j_g: 2.3081067767028034 
h: 0.02352293296576766 
D_g: 0.043385475017010136 
Re_g: 9603.493625410501 
Re_l: 7324.150489853761 

=============================================
VC: 175 
Pattern: Smooth Stratified 
dPdz: -5.269396820209426 
alfa: 0.6363722123764213
n iterações: 10 
j_g: 2.308118829678709 
h: 0.023522906053984844 
D_g: 0.04338550172919186 
Re_g: 9603.491123233915 
Re_l: 7324.15546251215 

=============================================
VC: 176 
Pattern: Smooth Stratified 
dPdz: -5.269412681219376 
alfa: 0.6363727699930672
n iterações: 10 
j_g: 2.3081308828167773 
h: 0.02352287914199164 
D_g: 0.0433855284415714 
Re_g: 9603.488621041432 
Re_l: 7324.160435217174 

=============================================
VC: 177 
Pattern: Smooth Stratified 
dPdz: -5.269428542423939 
alfa: 0.636373327613959
n iterações: 10 
j_g: 2.308142936117012 
h: 0.023522852229788033 
D_g: 0.04338555515414878 
Re_g: 9603.48611883304 
Re_l: 7324.1654079688415 

=============================================
VC: 178 
Pattern: Smooth Stratified 
dPdz: -5.269444403823109 
alfa: 0.6363738852390974
n iterações: 10 
j_g: 2.3081549895794162 
h: 0.02352282531737401 
D_g: 0.04338558186692401 
Re_g: 9603.483616608744 
Re_l: 7324.170380767152 

=============================================
VC: 179 
Pattern: Smooth Stratified 
dPdz: -5.26946026541689 
alfa: 0.6363744428684822
n iterações: 10 
j_g: 2.308167043203994 
h: 0.02352279840474957 
D_g: 0.04338560857989709 
Re_g: 9603.481114368542 
Re_l: 7324.175353612104 

=============================================
VC: 180 
Pattern: Smooth Stratified 
dPdz: -5.26947612720529 
alfa: 0.6363750005021135
n iterações: 10 
j_g: 2.308179096990748 
h: 0.023522771491914726 
D_g: 0.043385635293068 
Re_g: 9603.478612112434 
Re_l: 7324.1803265037 

=============================================
VC: 181 
Pattern: Smooth Stratified 
dPdz: -5.26949198918831 
alfa: 0.6363755581399912
n iterações: 10 
j_g: 2.308191150939683 
h: 0.02352274457886946 
D_g: 0.043385662006436766 
Re_g: 9603.476109840425 
Re_l: 7324.185299441939 

=============================================
VC: 182 
Pattern: Smooth Stratified 
dPdz: -5.26950785136596 
alfa: 0.6363761157821156
n iterações: 10 
j_g: 2.308203205050802 
h: 0.023522717665613774 
D_g: 0.04338568872000338 
Re_g: 9603.473607552507 
Re_l: 7324.190272426821 

=============================================
VC: 183 
Pattern: Smooth Stratified 
dPdz: -5.269523713738236 
alfa: 0.6363766734284867
n iterações: 10 
j_g: 2.308215259324109 
h: 0.023522690752147662 
D_g: 0.04338571543376786 
Re_g: 9603.471105248685 
Re_l: 7324.19524545835 

=============================================
VC: 184 
Pattern: Smooth Stratified 
dPdz: -5.269539576305149 
alfa: 0.6363772310791045
n iterações: 10 
j_g: 2.3082273137596063 
h: 0.023522663838471118 
D_g: 0.04338574214773019 
Re_g: 9603.468602928955 
Re_l: 7324.200218536524 

=============================================
VC: 185 
Pattern: Smooth Stratified 
dPdz: -5.269555439066698 
alfa: 0.6363777887339691
n iterações: 10 
j_g: 2.308239368357299 
h: 0.02352263692458414 
D_g: 0.043385768861890404 
Re_g: 9603.46610059332 
Re_l: 7324.205191661347 

=============================================
VC: 186 
Pattern: Smooth Stratified 
dPdz: -5.269571302022883 
alfa: 0.6363783463930808
n iterações: 10 
j_g: 2.3082514231171896 
h: 0.023522610010486732 
D_g: 0.04338579557624846 
Re_g: 9603.463598241779 
Re_l: 7324.210164832819 

=============================================
VC: 187 
Pattern: Smooth Stratified 
dPdz: -5.269587165173723 
alfa: 0.6363789040564392
n iterações: 10 
j_g: 2.308263478039282 
h: 0.02352258309617888 
D_g: 0.0433858222908044 
Re_g: 9603.461095874327 
Re_l: 7324.215138050939 

=============================================
VC: 188 
Pattern: Smooth Stratified 
dPdz: -5.269603028519206 
alfa: 0.6363794617240448
n iterações: 10 
j_g: 2.30827553312358 
h: 0.02352255618166059 
D_g: 0.043385849005558204 
Re_g: 9603.458593490974 
Re_l: 7324.220111315709 

=============================================
VC: 189 
Pattern: Smooth Stratified 
dPdz: -5.269618892059348 
alfa: 0.6363800193958973
n iterações: 10 
j_g: 2.308287588370087 
h: 0.02352252926693185 
D_g: 0.043385875720509885 
Re_g: 9603.45609109171 
Re_l: 7324.225084627128 

=============================================
VC: 190 
Pattern: Smooth Stratified 
dPdz: -5.269634755794149 
alfa: 0.636380577071997
n iterações: 10 
j_g: 2.3082996437788057 
h: 0.023522502351992665 
D_g: 0.04338590243565944 
Re_g: 9603.453588676537 
Re_l: 7324.230057985201 

=============================================
VC: 191 
Pattern: Smooth Stratified 
dPdz: -5.269650619723606 
alfa: 0.636381134752344
n iterações: 10 
j_g: 2.308311699349741 
h: 0.023522475436843025 
D_g: 0.043385929151006884 
Re_g: 9603.451086245459 
Re_l: 7324.235031389924 

=============================================
VC: 192 
Pattern: Smooth Stratified 
dPdz: -5.269666483847733 
alfa: 0.6363816924369383
n iterações: 10 
j_g: 2.308323755082896 
h: 0.02352244852148293 
D_g: 0.043385955866552195 
Re_g: 9603.448583798472 
Re_l: 7324.240004841303 

=============================================
VC: 193 
Pattern: Smooth Stratified 
dPdz: -5.269682348166534 
alfa: 0.6363822501257798
n iterações: 10 
j_g: 2.3083358109782735 
h: 0.023522421605912374 
D_g: 0.0433859825822954 
Re_g: 9603.446081335576 
Re_l: 7324.24497833933 

=============================================
VC: 194 
Pattern: Smooth Stratified 
dPdz: -5.269698212680008 
alfa: 0.6363828078188687
n iterações: 10 
j_g: 2.308347867035878 
h: 0.023522394690131357 
D_g: 0.04338600929823651 
Re_g: 9603.443578856772 
Re_l: 7324.249951884018 

=============================================
VC: 195 
Pattern: Smooth Stratified 
dPdz: -5.269714077388157 
alfa: 0.6363833655162053
n iterações: 10 
j_g: 2.308359923255713 
h: 0.023522367774139873 
D_g: 0.04338603601437551 
Re_g: 9603.44107636206 
Re_l: 7324.254925475361 

=============================================
VC: 196 
Pattern: Smooth Stratified 
dPdz: -5.269729942290988 
alfa: 0.6363839232177895
n iterações: 10 
j_g: 2.3083719796377817 
h: 0.023522340857937918 
D_g: 0.0433860627307124 
Re_g: 9603.43857385144 
Re_l: 7324.2598991133555 

=============================================
VC: 197 
Pattern: Smooth Stratified 
dPdz: -5.2697458073885075 
alfa: 0.6363844809236211
n iterações: 10 
j_g: 2.3083840361820873 
h: 0.02352231394152549 
D_g: 0.0433860894472472 
Re_g: 9603.436071324908 
Re_l: 7324.264872798011 

=============================================
VC: 198 
Pattern: Smooth Stratified 
